lat: 24.772354, lng: 67.074889, accuracy:10.000000
lat: 24.770118, lng: 67.062416, accuracy:10.000000
lat: 24.770229, lng: 67.062303, accuracy:5.000000
lat: 24.770352, lng: 67.062189, accuracy:5.000000
lat: 24.770480, lng: 67.062078, accuracy:5.000000
lat: 24.770604, lng: 67.061966, accuracy:5.000000
lat: 24.770737, lng: 67.061845, accuracy:5.000000
lat: 24.770869, lng: 67.061728, accuracy:5.000000
lat: 24.771007, lng: 67.061604, accuracy:5.000000
lat: 24.771144, lng: 67.061485, accuracy:5.000000
lat: 24.771282, lng: 67.061363, accuracy:5.000000
lat: 24.771414, lng: 67.061241, accuracy:5.000000
lat: 24.771533, lng: 67.061124, accuracy:5.000000
lat: 24.771659, lng: 67.061002, accuracy:5.000000
lat: 24.771785, lng: 67.060877, accuracy:5.000000
lat: 24.771910, lng: 67.060750, accuracy:5.000000
lat: 24.772051, lng: 67.060622, accuracy:5.000000
lat: 24.772192, lng: 67.060500, accuracy:5.000000
lat: 24.772334, lng: 67.060373, accuracy:5.000000
lat: 24.772468, lng: 67.060248, accuracy:5.000000
lat: 24.772618, lng: 67.060122, accuracy:5.000000
lat: 24.772765, lng: 67.059991, accuracy:5.000000
lat: 24.772903, lng: 67.059860, accuracy:5.000000
lat: 24.773038, lng: 67.059731, accuracy:5.000000
lat: 24.773182, lng: 67.059603, accuracy:5.000000
lat: 24.773322, lng: 67.059475, accuracy:5.000000
lat: 24.773466, lng: 67.059350, accuracy:5.000000
lat: 24.773606, lng: 67.059218, accuracy:5.000000
lat: 24.773737, lng: 67.059087, accuracy:5.000000
lat: 24.773877, lng: 67.058956, accuracy:5.000000
lat: 24.774012, lng: 67.058825, accuracy:5.000000
lat: 24.774155, lng: 67.058696, accuracy:5.000000
lat: 24.774285, lng: 67.058565, accuracy:5.000000
lat: 24.774418, lng: 67.058441, accuracy:5.000000
lat: 24.774551, lng: 67.058313, accuracy:5.000000
lat: 24.774686, lng: 67.058186, accuracy:5.000000
lat: 24.774807, lng: 67.058061, accuracy:5.000000
lat: 24.774941, lng: 67.057932, accuracy:5.000000
lat: 24.775071, lng: 67.057798, accuracy:5.000000
lat: 24.775201, lng: 67.057675, accuracy:5.000000
lat: 24.775335, lng: 67.057549, accuracy:5.000000
lat: 24.775465, lng: 67.057429, accuracy:5.000000
lat: 24.775598, lng: 67.057306, accuracy:5.000000
lat: 24.775729, lng: 67.057185, accuracy:5.000000
lat: 24.775858, lng: 67.057065, accuracy:5.000000
lat: 24.775990, lng: 67.056951, accuracy:5.000000
lat: 24.776108, lng: 67.056845, accuracy:5.000000
lat: 24.776220, lng: 67.056740, accuracy:5.000000
lat: 24.776318, lng: 67.056645, accuracy:5.000000
lat: 24.776412, lng: 67.056563, accuracy:5.000000
lat: 24.776484, lng: 67.056495, accuracy:5.000000
lat: 24.776535, lng: 67.056444, accuracy:5.000000
lat: 24.776583, lng: 67.056393, accuracy:5.000000
lat: 24.776621, lng: 67.056354, accuracy:5.000000
lat: 24.776656, lng: 67.056327, accuracy:5.000000
lat: 24.776692, lng: 67.056301, accuracy:5.000000
lat: 24.776699, lng: 67.056289, accuracy:5.000000
lat: 24.776706, lng: 67.056279, accuracy:5.000000
lat: 24.776721, lng: 67.056263, accuracy:5.000000
lat: 24.776737, lng: 67.056247, accuracy:5.000000
lat: 24.776766, lng: 67.056223, accuracy:5.000000
lat: 24.776791, lng: 67.056200, accuracy:5.000000
lat: 24.776814, lng: 67.056175, accuracy:5.000000
lat: 24.776847, lng: 67.056143, accuracy:5.000000
lat: 24.776886, lng: 67.056112, accuracy:5.000000
lat: 24.776923, lng: 67.056080, accuracy:5.000000
lat: 24.776961, lng: 67.056046, accuracy:5.000000
lat: 24.776998, lng: 67.056009, accuracy:5.000000
lat: 24.777035, lng: 67.055970, accuracy:5.000000
lat: 24.777063, lng: 67.055945, accuracy:5.000000
lat: 24.777086, lng: 67.055912, accuracy:5.000000
lat: 24.777105, lng: 67.055885, accuracy:5.000000
lat: 24.777121, lng: 67.055866, accuracy:5.000000
lat: 24.777141, lng: 67.055849, accuracy:5.000000
lat: 24.777162, lng: 67.055825, accuracy:5.000000
lat: 24.777197, lng: 67.055792, accuracy:5.000000
lat: 24.777242, lng: 67.055749, accuracy:5.000000
lat: 24.777287, lng: 67.055704, accuracy:5.000000
lat: 24.777338, lng: 67.055660, accuracy:5.000000
lat: 24.777388, lng: 67.055621, accuracy:5.000000
lat: 24.777442, lng: 67.055571, accuracy:5.000000
lat: 24.777475, lng: 67.055530, accuracy:5.000000
lat: 24.777536, lng: 67.055480, accuracy:5.000000
lat: 24.777597, lng: 67.055420, accuracy:5.000000
lat: 24.777660, lng: 67.055360, accuracy:5.000000
lat: 24.777726, lng: 67.055301, accuracy:5.000000
lat: 24.777795, lng: 67.055242, accuracy:5.000000
lat: 24.777860, lng: 67.055175, accuracy:5.000000
lat: 24.777918, lng: 67.055123, accuracy:5.000000
lat: 24.777977, lng: 67.055072, accuracy:5.000000
lat: 24.778031, lng: 67.055019, accuracy:5.000000
lat: 24.778083, lng: 67.054969, accuracy:5.000000
lat: 24.778129, lng: 67.054921, accuracy:5.000000
lat: 24.778169, lng: 67.054881, accuracy:5.000000
lat: 24.778192, lng: 67.054855, accuracy:5.000000
lat: 24.778213, lng: 67.054834, accuracy:5.000000
lat: 24.778233, lng: 67.054815, accuracy:5.000000
lat: 24.778258, lng: 67.054794, accuracy:5.000000
lat: 24.778285, lng: 67.054769, accuracy:5.000000
lat: 24.778318, lng: 67.054740, accuracy:5.000000
lat: 24.778354, lng: 67.054698, accuracy:5.000000
lat: 24.778389, lng: 67.054661, accuracy:5.000000
lat: 24.778432, lng: 67.054617, accuracy:5.000000
lat: 24.778478, lng: 67.054581, accuracy:5.000000
lat: 24.778513, lng: 67.054550, accuracy:5.000000
lat: 24.778558, lng: 67.054500, accuracy:5.000000
lat: 24.778606, lng: 67.054457, accuracy:5.000000
lat: 24.778658, lng: 67.054402, accuracy:5.000000
lat: 24.778714, lng: 67.054349, accuracy:5.000000
lat: 24.778763, lng: 67.054301, accuracy:5.000000
lat: 24.778808, lng: 67.054267, accuracy:5.000000
lat: 24.778860, lng: 67.054225, accuracy:5.000000
lat: 24.778904, lng: 67.054183, accuracy:5.000000
lat: 24.778949, lng: 67.054142, accuracy:5.000000
lat: 24.778993, lng: 67.054090, accuracy:5.000000
lat: 24.779047, lng: 67.054032, accuracy:5.000000
lat: 24.779106, lng: 67.053983, accuracy:5.000000
lat: 24.779167, lng: 67.053927, accuracy:5.000000
lat: 24.779234, lng: 67.053876, accuracy:5.000000
lat: 24.779291, lng: 67.053824, accuracy:5.000000
lat: 24.779349, lng: 67.053781, accuracy:5.000000
lat: 24.779397, lng: 67.053743, accuracy:5.000000
lat: 24.779448, lng: 67.053710, accuracy:5.000000
lat: 24.779492, lng: 67.053674, accuracy:5.000000
lat: 24.779530, lng: 67.053634, accuracy:5.000000
lat: 24.779565, lng: 67.053603, accuracy:5.000000
lat: 24.779597, lng: 67.053570, accuracy:5.000000
lat: 24.779621, lng: 67.053539, accuracy:5.000000
lat: 24.779648, lng: 67.053520, accuracy:5.000000
lat: 24.779675, lng: 67.053498, accuracy:5.000000
lat: 24.779684, lng: 67.053490, accuracy:5.000000
lat: 24.779702, lng: 67.053472, accuracy:5.000000
lat: 24.779713, lng: 67.053459, accuracy:5.000000
lat: 24.785281, lng: 67.048421, accuracy:5.000000
lat: 24.785369, lng: 67.048357, accuracy:5.000000
lat: 24.785459, lng: 67.048281, accuracy:5.000000
lat: 24.785547, lng: 67.048217, accuracy:5.000000
lat: 24.785625, lng: 67.048138, accuracy:5.000000
lat: 24.785707, lng: 67.048061, accuracy:5.000000
lat: 24.785799, lng: 67.047986, accuracy:5.000000
lat: 24.785887, lng: 67.047900, accuracy:5.000000
lat: 24.785983, lng: 67.047815, accuracy:5.000000
lat: 24.786080, lng: 67.047738, accuracy:5.000000
lat: 24.786176, lng: 67.047659, accuracy:5.000000
lat: 24.786258, lng: 67.047580, accuracy:5.000000
lat: 24.786318, lng: 67.047524, accuracy:5.000000
lat: 24.786375, lng: 67.047477, accuracy:5.000000
lat: 24.786426, lng: 67.047440, accuracy:5.000000
lat: 24.786453, lng: 67.047422, accuracy:5.000000
lat: 24.786474, lng: 67.047404, accuracy:5.000000
lat: 24.786493, lng: 67.047391, accuracy:5.000000
lat: 24.786518, lng: 67.047372, accuracy:5.000000
lat: 24.786547, lng: 67.047345, accuracy:5.000000
lat: 24.786581, lng: 67.047311, accuracy:5.000000
lat: 24.786616, lng: 67.047281, accuracy:5.000000
lat: 24.786657, lng: 67.047245, accuracy:5.000000
lat: 24.786706, lng: 67.047200, accuracy:5.000000
lat: 24.786763, lng: 67.047148, accuracy:5.000000
lat: 24.786809, lng: 67.047111, accuracy:5.000000
lat: 24.786850, lng: 67.047075, accuracy:5.000000
lat: 24.786898, lng: 67.047042, accuracy:5.000000
lat: 24.786947, lng: 67.046991, accuracy:5.000000
lat: 24.787000, lng: 67.046949, accuracy:5.000000
lat: 24.787057, lng: 67.046899, accuracy:5.000000
lat: 24.787106, lng: 67.046856, accuracy:5.000000
lat: 24.787158, lng: 67.046810, accuracy:5.000000
lat: 24.787193, lng: 67.046766, accuracy:5.000000
lat: 24.787244, lng: 67.046722, accuracy:5.000000
lat: 24.787298, lng: 67.046656, accuracy:5.000000
lat: 24.787365, lng: 67.046593, accuracy:5.000000
lat: 24.787427, lng: 67.046532, accuracy:5.000000
lat: 24.787499, lng: 67.046465, accuracy:5.000000
lat: 24.787572, lng: 67.046404, accuracy:5.000000
lat: 24.787628, lng: 67.046337, accuracy:5.000000
lat: 24.787694, lng: 67.046249, accuracy:5.000000
lat: 24.787769, lng: 67.046183, accuracy:5.000000
lat: 24.787842, lng: 67.046132, accuracy:10.000000
lat: 24.787918, lng: 67.046073, accuracy:10.000000
lat: 24.788010, lng: 67.046003, accuracy:10.000000
lat: 24.788120, lng: 67.045896, accuracy:10.000000
lat: 24.788202, lng: 67.045817, accuracy:5.000000
lat: 24.788291, lng: 67.045747, accuracy:5.000000
lat: 24.788373, lng: 67.045649, accuracy:5.000000
lat: 24.788465, lng: 67.045593, accuracy:5.000000
lat: 24.788516, lng: 67.045509, accuracy:10.000000
lat: 24.788585, lng: 67.045489, accuracy:5.000000
lat: 24.788683, lng: 67.045412, accuracy:5.000000
lat: 24.788762, lng: 67.045350, accuracy:5.000000
lat: 24.788843, lng: 67.045280, accuracy:5.000000
lat: 24.788933, lng: 67.045216, accuracy:5.000000
lat: 24.789009, lng: 67.045151, accuracy:5.000000
lat: 24.789064, lng: 67.045088, accuracy:5.000000
lat: 24.789125, lng: 67.045041, accuracy:5.000000
lat: 24.789171, lng: 67.045002, accuracy:5.000000
lat: 24.789211, lng: 67.044965, accuracy:5.000000
lat: 24.789231, lng: 67.044943, accuracy:5.000000
lat: 24.789253, lng: 67.044916, accuracy:5.000000
lat: 24.789274, lng: 67.044894, accuracy:5.000000
lat: 24.789284, lng: 67.044882, accuracy:5.000000
lat: 24.789304, lng: 67.044863, accuracy:5.000000
lat: 24.789333, lng: 67.044839, accuracy:5.000000
lat: 24.789370, lng: 67.044806, accuracy:5.000000
lat: 24.789417, lng: 67.044765, accuracy:5.000000
lat: 24.789460, lng: 67.044719, accuracy:5.000000
lat: 24.789512, lng: 67.044671, accuracy:5.000000
lat: 24.789565, lng: 67.044621, accuracy:5.000000
lat: 24.789622, lng: 67.044564, accuracy:5.000000
lat: 24.789687, lng: 67.044497, accuracy:5.000000
lat: 24.789759, lng: 67.044436, accuracy:5.000000
lat: 24.789832, lng: 67.044375, accuracy:5.000000
lat: 24.789901, lng: 67.044307, accuracy:5.000000
lat: 24.789972, lng: 67.044238, accuracy:5.000000
lat: 24.790044, lng: 67.044168, accuracy:5.000000
lat: 24.790119, lng: 67.044099, accuracy:5.000000
lat: 24.790191, lng: 67.044031, accuracy:5.000000
lat: 24.790259, lng: 67.043960, accuracy:5.000000
lat: 24.790326, lng: 67.043893, accuracy:5.000000
lat: 24.790391, lng: 67.043825, accuracy:5.000000
lat: 24.790458, lng: 67.043761, accuracy:5.000000
lat: 24.790517, lng: 67.043702, accuracy:5.000000
lat: 24.790583, lng: 67.043646, accuracy:5.000000
lat: 24.790658, lng: 67.043593, accuracy:5.000000
lat: 24.790746, lng: 67.043553, accuracy:5.000000
lat: 24.790810, lng: 67.043504, accuracy:5.000000
lat: 24.790856, lng: 67.043445, accuracy:5.000000
lat: 24.790918, lng: 67.043373, accuracy:5.000000
lat: 24.790978, lng: 67.043311, accuracy:5.000000
lat: 24.791047, lng: 67.043260, accuracy:5.000000
lat: 24.791133, lng: 67.043207, accuracy:5.000000
lat: 24.791219, lng: 67.043134, accuracy:5.000000
lat: 24.791313, lng: 67.043056, accuracy:5.000000
lat: 24.791386, lng: 67.042982, accuracy:5.000000
lat: 24.791469, lng: 67.042902, accuracy:5.000000
lat: 24.791563, lng: 67.042821, accuracy:5.000000
lat: 24.791638, lng: 67.042737, accuracy:5.000000
lat: 24.791718, lng: 67.042651, accuracy:5.000000
lat: 24.791806, lng: 67.042568, accuracy:5.000000
lat: 24.791893, lng: 67.042476, accuracy:5.000000
lat: 24.791986, lng: 67.042388, accuracy:5.000000
lat: 24.792078, lng: 67.042296, accuracy:5.000000
lat: 24.792173, lng: 67.042212, accuracy:5.000000
lat: 24.792263, lng: 67.042133, accuracy:5.000000
lat: 24.792347, lng: 67.042053, accuracy:5.000000
lat: 24.792428, lng: 67.041971, accuracy:5.000000
lat: 24.792517, lng: 67.041896, accuracy:5.000000
lat: 24.792605, lng: 67.041828, accuracy:5.000000
lat: 24.792686, lng: 67.041752, accuracy:5.000000
lat: 24.792751, lng: 67.041691, accuracy:5.000000
lat: 24.792806, lng: 67.041634, accuracy:5.000000
lat: 24.792862, lng: 67.041587, accuracy:5.000000
lat: 24.792898, lng: 67.041556, accuracy:5.000000
lat: 24.792920, lng: 67.041528, accuracy:5.000000
lat: 24.792942, lng: 67.041513, accuracy:5.000000
lat: 24.792962, lng: 67.041504, accuracy:5.000000
lat: 24.792973, lng: 67.041506, accuracy:5.000000
lat: 24.792979, lng: 67.041509, accuracy:5.000000
lat: 24.792994, lng: 67.041510, accuracy:5.000000
lat: 24.793012, lng: 67.041516, accuracy:10.000000
lat: 24.793043, lng: 67.041531, accuracy:10.000000
lat: 24.793077, lng: 67.041548, accuracy:5.000000
lat: 24.793109, lng: 67.041563, accuracy:5.000000
lat: 24.793140, lng: 67.041579, accuracy:5.000000
lat: 24.793171, lng: 67.041598, accuracy:5.000000
lat: 24.793210, lng: 67.041630, accuracy:5.000000
lat: 24.793257, lng: 67.041666, accuracy:5.000000
lat: 24.793302, lng: 67.041696, accuracy:5.000000
lat: 24.793342, lng: 67.041734, accuracy:5.000000
lat: 24.793393, lng: 67.041782, accuracy:5.000000
lat: 24.793454, lng: 67.041832, accuracy:5.000000
lat: 24.793500, lng: 67.041887, accuracy:5.000000
lat: 24.793579, lng: 67.041970, accuracy:5.000000
lat: 24.793645, lng: 67.042037, accuracy:5.000000
lat: 24.793707, lng: 67.042114, accuracy:5.000000
lat: 24.793786, lng: 67.042183, accuracy:5.000000
lat: 24.793866, lng: 67.042256, accuracy:5.000000
lat: 24.793945, lng: 67.042352, accuracy:5.000000
lat: 24.794025, lng: 67.042439, accuracy:5.000000
lat: 24.794113, lng: 67.042512, accuracy:5.000000
lat: 24.794193, lng: 67.042597, accuracy:5.000000
lat: 24.794269, lng: 67.042672, accuracy:5.000000
lat: 24.794335, lng: 67.042712, accuracy:5.000000
lat: 24.794401, lng: 67.042778, accuracy:5.000000
lat: 24.794465, lng: 67.042844, accuracy:5.000000
lat: 24.794530, lng: 67.042903, accuracy:5.000000
lat: 24.794588, lng: 67.042961, accuracy:5.000000
lat: 24.794643, lng: 67.042993, accuracy:5.000000
lat: 24.794702, lng: 67.043040, accuracy:5.000000
lat: 24.794739, lng: 67.043079, accuracy:5.000000
lat: 24.794780, lng: 67.043121, accuracy:5.000000
lat: 24.794815, lng: 67.043162, accuracy:5.000000
lat: 24.794846, lng: 67.043181, accuracy:5.000000
lat: 24.794882, lng: 67.043210, accuracy:5.000000
lat: 24.794908, lng: 67.043241, accuracy:5.000000
lat: 24.794924, lng: 67.043256, accuracy:5.000000
lat: 24.794959, lng: 67.043270, accuracy:5.000000
lat: 24.794984, lng: 67.043285, accuracy:5.000000
lat: 24.795008, lng: 67.043319, accuracy:5.000000
lat: 24.795048, lng: 67.043348, accuracy:5.000000
lat: 24.795084, lng: 67.043370, accuracy:5.000000
lat: 24.795120, lng: 67.043394, accuracy:5.000000
lat: 24.795149, lng: 67.043417, accuracy:5.000000
lat: 24.795168, lng: 67.043431, accuracy:5.000000
lat: 24.795185, lng: 67.043442, accuracy:5.000000
lat: 24.795205, lng: 67.043456, accuracy:5.000000
lat: 24.795221, lng: 67.043468, accuracy:5.000000
lat: 24.795234, lng: 67.043481, accuracy:5.000000
lat: 24.795244, lng: 67.043496, accuracy:5.000000
lat: 24.795256, lng: 67.043513, accuracy:5.000000
lat: 24.795272, lng: 67.043533, accuracy:5.000000
lat: 24.795289, lng: 67.043549, accuracy:5.000000
lat: 24.795297, lng: 67.043560, accuracy:5.000000
lat: 24.795302, lng: 67.043569, accuracy:5.000000
lat: 24.795306, lng: 67.043578, accuracy:5.000000
lat: 24.795313, lng: 67.043585, accuracy:5.000000
lat: 24.795323, lng: 67.043590, accuracy:5.000000
lat: 24.795334, lng: 67.043599, accuracy:5.000000
lat: 24.795347, lng: 67.043606, accuracy:5.000000
lat: 24.795356, lng: 67.043615, accuracy:5.000000
lat: 24.795365, lng: 67.043622, accuracy:5.000000
lat: 24.795373, lng: 67.043629, accuracy:5.000000
lat: 24.795378, lng: 67.043634, accuracy:5.000000
lat: 24.795381, lng: 67.043643, accuracy:5.000000
lat: 24.795381, lng: 67.043643, accuracy:5.000000
lat: 24.795381, lng: 67.043643, accuracy:5.000000
lat: 24.795378, lng: 67.043639, accuracy:5.000000
lat: 24.795371, lng: 67.043634, accuracy:5.000000
lat: 24.795363, lng: 67.043624, accuracy:5.000000
lat: 24.795357, lng: 67.043616, accuracy:5.000000
lat: 24.795351, lng: 67.043609, accuracy:5.000000
lat: 24.795346, lng: 67.043600, accuracy:5.000000
lat: 24.795343, lng: 67.043589, accuracy:5.000000
lat: 24.795339, lng: 67.043580, accuracy:5.000000
lat: 24.795335, lng: 67.043571, accuracy:5.000000
lat: 24.795330, lng: 67.043567, accuracy:5.000000
lat: 24.795324, lng: 67.043567, accuracy:5.000000
lat: 24.795318, lng: 67.043566, accuracy:5.000000
lat: 24.795311, lng: 67.043564, accuracy:5.000000
lat: 24.795302, lng: 67.043561, accuracy:5.000000
lat: 24.795293, lng: 67.043555, accuracy:5.000000
lat: 24.795286, lng: 67.043551, accuracy:5.000000
lat: 24.795280, lng: 67.043547, accuracy:5.000000