lat: 24.932923, lng: 67.094976, accuracy:10.000000
lat: 24.932966, lng: 67.095035, accuracy:10.000000
lat: 24.933012, lng: 67.095078, accuracy:10.000000
lat: 24.933047, lng: 67.095136, accuracy:10.000000
lat: 24.933090, lng: 67.095193, accuracy:10.000000
lat: 24.933132, lng: 67.095244, accuracy:10.000000
lat: 24.933168, lng: 67.095285, accuracy:10.000000
lat: 24.933210, lng: 67.095323, accuracy:10.000000
lat: 24.933221, lng: 67.095336, accuracy:10.000000
lat: 24.933235, lng: 67.095347, accuracy:10.000000
lat: 24.933256, lng: 67.095365, accuracy:10.000000
lat: 24.933273, lng: 67.095396, accuracy:10.000000
lat: 24.933294, lng: 67.095422, accuracy:10.000000
lat: 24.933322, lng: 67.095463, accuracy:10.000000
lat: 24.933344, lng: 67.095495, accuracy:10.000000
lat: 24.933359, lng: 67.095518, accuracy:10.000000
lat: 24.933376, lng: 67.095544, accuracy:10.000000
lat: 24.933396, lng: 67.095577, accuracy:10.000000
lat: 24.933418, lng: 67.095610, accuracy:10.000000
lat: 24.933441, lng: 67.095641, accuracy:10.000000
lat: 24.933464, lng: 67.095673, accuracy:10.000000
lat: 24.933489, lng: 67.095714, accuracy:10.000000
lat: 24.933513, lng: 67.095757, accuracy:10.000000
lat: 24.933542, lng: 67.095791, accuracy:10.000000
lat: 24.933569, lng: 67.095813, accuracy:10.000000
lat: 24.933589, lng: 67.095832, accuracy:10.000000
lat: 24.933596, lng: 67.095844, accuracy:10.000000
lat: 24.933597, lng: 67.095844, accuracy:10.000000
lat: 24.933599, lng: 67.095845, accuracy:10.000000
lat: 24.933599, lng: 67.095847, accuracy:10.000000
lat: 24.933599, lng: 67.095847, accuracy:10.000000
lat: 24.933599, lng: 67.095847, accuracy:10.000000
lat: 24.933599, lng: 67.095847, accuracy:10.000000
lat: 24.933595, lng: 67.095856, accuracy:10.000000
lat: 24.933595, lng: 67.095857, accuracy:10.000000
lat: 24.933595, lng: 67.095857, accuracy:10.000000
lat: 24.933595, lng: 67.095857, accuracy:10.000000
lat: 24.933595, lng: 67.095857, accuracy:10.000000
lat: 24.933595, lng: 67.095857, accuracy:10.000000
lat: 24.933595, lng: 67.095857, accuracy:10.000000
lat: 24.933595, lng: 67.095857, accuracy:10.000000
lat: 24.933609, lng: 67.095860, accuracy:10.000000
lat: 24.933609, lng: 67.095860, accuracy:10.000000
lat: 24.933609, lng: 67.095860, accuracy:10.000000
lat: 24.933614, lng: 67.095863, accuracy:10.000000
lat: 24.933614, lng: 67.095862, accuracy:10.000000
lat: 24.933613, lng: 67.095862, accuracy:10.000000
lat: 24.933612, lng: 67.095865, accuracy:10.000000
lat: 24.933610, lng: 67.095868, accuracy:10.000000
lat: 24.933606, lng: 67.095876, accuracy:10.000000
lat: 24.933595, lng: 67.095888, accuracy:10.000000
lat: 24.933582, lng: 67.095892, accuracy:10.000000
lat: 24.933568, lng: 67.095892, accuracy:10.000000
lat: 24.933554, lng: 67.095880, accuracy:10.000000
lat: 24.933542, lng: 67.095856, accuracy:10.000000
lat: 24.933531, lng: 67.095831, accuracy:10.000000
lat: 24.933520, lng: 67.095805, accuracy:10.000000
lat: 24.933502, lng: 67.095774, accuracy:10.000000
lat: 24.933482, lng: 67.095746, accuracy:10.000000
lat: 24.933468, lng: 67.095726, accuracy:10.000000
lat: 24.933460, lng: 67.095713, accuracy:10.000000
lat: 24.933445, lng: 67.095695, accuracy:10.000000
lat: 24.933433, lng: 67.095685, accuracy:10.000000
lat: 24.933422, lng: 67.095672, accuracy:10.000000
lat: 24.933421, lng: 67.095668, accuracy:10.000000
lat: 24.933423, lng: 67.095668, accuracy:10.000000
lat: 24.933422, lng: 67.095662, accuracy:10.000000
lat: 24.933421, lng: 67.095648, accuracy:10.000000
lat: 24.933428, lng: 67.095635, accuracy:10.000000
lat: 24.933434, lng: 67.095623, accuracy:10.000000
lat: 24.933439, lng: 67.095614, accuracy:10.000000
lat: 24.933444, lng: 67.095605, accuracy:10.000000
lat: 24.933454, lng: 67.095591, accuracy:10.000000
lat: 24.933470, lng: 67.095573, accuracy:10.000000
lat: 24.933495, lng: 67.095545, accuracy:10.000000
lat: 24.933540, lng: 67.095484, accuracy:10.000000
lat: 24.933573, lng: 67.095456, accuracy:10.000000
lat: 24.933609, lng: 67.095403, accuracy:10.000000
lat: 24.933657, lng: 67.095365, accuracy:10.000000
lat: 24.933700, lng: 67.095325, accuracy:10.000000
lat: 24.933727, lng: 67.095294, accuracy:10.000000
lat: 24.933770, lng: 67.095260, accuracy:10.000000
lat: 24.933805, lng: 67.095220, accuracy:10.000000
lat: 24.933845, lng: 67.095183, accuracy:10.000000
lat: 24.933876, lng: 67.095156, accuracy:10.000000
lat: 24.933901, lng: 67.095134, accuracy:10.000000
lat: 24.933920, lng: 67.095112, accuracy:10.000000
lat: 24.933948, lng: 67.095088, accuracy:10.000000
lat: 24.933977, lng: 67.095061, accuracy:10.000000
lat: 24.934018, lng: 67.095026, accuracy:10.000000
lat: 24.934061, lng: 67.094983, accuracy:10.000000
lat: 24.934110, lng: 67.094936, accuracy:10.000000
lat: 24.934154, lng: 67.094890, accuracy:10.000000
lat: 24.934212, lng: 67.094840, accuracy:10.000000
lat: 24.934263, lng: 67.094780, accuracy:10.000000
lat: 24.934320, lng: 67.094722, accuracy:10.000000
lat: 24.934385, lng: 67.094655, accuracy:10.000000
lat: 24.934439, lng: 67.094604, accuracy:10.000000
lat: 24.934492, lng: 67.094554, accuracy:10.000000
lat: 24.934552, lng: 67.094503, accuracy:10.000000
lat: 24.934600, lng: 67.094465, accuracy:10.000000
lat: 24.934629, lng: 67.094441, accuracy:10.000000
lat: 24.934662, lng: 67.094413, accuracy:10.000000
lat: 24.934693, lng: 67.094384, accuracy:10.000000
lat: 24.934736, lng: 67.094346, accuracy:10.000000
lat: 24.934787, lng: 67.094300, accuracy:10.000000
lat: 24.934843, lng: 67.094256, accuracy:10.000000
lat: 24.934896, lng: 67.094217, accuracy:10.000000
lat: 24.934940, lng: 67.094173, accuracy:10.000000
lat: 24.934991, lng: 67.094128, accuracy:10.000000
lat: 24.935037, lng: 67.094088, accuracy:10.000000
lat: 24.935069, lng: 67.094058, accuracy:10.000000
lat: 24.935101, lng: 67.094027, accuracy:10.000000
lat: 24.935132, lng: 67.093993, accuracy:10.000000
lat: 24.935160, lng: 67.093966, accuracy:10.000000
lat: 24.935199, lng: 67.093926, accuracy:10.000000
lat: 24.935242, lng: 67.093889, accuracy:10.000000
lat: 24.935277, lng: 67.093857, accuracy:10.000000
lat: 24.935295, lng: 67.093829, accuracy:10.000000
lat: 24.935324, lng: 67.093807, accuracy:10.000000
lat: 24.935349, lng: 67.093783, accuracy:10.000000
lat: 24.935377, lng: 67.093757, accuracy:10.000000
lat: 24.935405, lng: 67.093730, accuracy:10.000000
lat: 24.935430, lng: 67.093709, accuracy:10.000000
lat: 24.935456, lng: 67.093686, accuracy:10.000000
lat: 24.935487, lng: 67.093661, accuracy:10.000000
lat: 24.935522, lng: 67.093633, accuracy:10.000000
lat: 24.935556, lng: 67.093607, accuracy:10.000000
lat: 24.935589, lng: 67.093578, accuracy:10.000000
lat: 24.935617, lng: 67.093550, accuracy:10.000000
lat: 24.935645, lng: 67.093520, accuracy:10.000000
lat: 24.935671, lng: 67.093492, accuracy:10.000000
lat: 24.935692, lng: 67.093468, accuracy:10.000000
lat: 24.935707, lng: 67.093447, accuracy:10.000000
lat: 24.935720, lng: 67.093430, accuracy:10.000000
lat: 24.935741, lng: 67.093405, accuracy:10.000000
lat: 24.935766, lng: 67.093378, accuracy:10.000000
lat: 24.935791, lng: 67.093352, accuracy:10.000000
lat: 24.935824, lng: 67.093316, accuracy:10.000000
lat: 24.935856, lng: 67.093288, accuracy:10.000000
lat: 24.935889, lng: 67.093261, accuracy:10.000000
lat: 24.935916, lng: 67.093234, accuracy:10.000000
lat: 24.935939, lng: 67.093197, accuracy:10.000000
lat: 24.935955, lng: 67.093161, accuracy:10.000000
lat: 24.935965, lng: 67.093132, accuracy:10.000000
lat: 24.935986, lng: 67.093104, accuracy:10.000000
lat: 24.936020, lng: 67.093079, accuracy:10.000000
lat: 24.936051, lng: 67.093057, accuracy:10.000000
lat: 24.936079, lng: 67.093035, accuracy:10.000000
lat: 24.936105, lng: 67.093016, accuracy:10.000000
lat: 24.936134, lng: 67.092994, accuracy:10.000000
lat: 24.936167, lng: 67.092970, accuracy:10.000000
lat: 24.936198, lng: 67.092946, accuracy:10.000000
lat: 24.936227, lng: 67.092922, accuracy:10.000000
lat: 24.936241, lng: 67.092905, accuracy:10.000000
lat: 24.936256, lng: 67.092890, accuracy:10.000000
lat: 24.936278, lng: 67.092867, accuracy:10.000000
lat: 24.936300, lng: 67.092842, accuracy:10.000000
lat: 24.936318, lng: 67.092822, accuracy:10.000000
lat: 24.936354, lng: 67.092786, accuracy:10.000000
lat: 24.936384, lng: 67.092755, accuracy:10.000000
lat: 24.936412, lng: 67.092730, accuracy:10.000000
lat: 24.936427, lng: 67.092722, accuracy:10.000000
lat: 24.936452, lng: 67.092704, accuracy:10.000000
lat: 24.936482, lng: 67.092683, accuracy:10.000000
lat: 24.936520, lng: 67.092654, accuracy:10.000000
lat: 24.936556, lng: 67.092626, accuracy:10.000000
lat: 24.936588, lng: 67.092603, accuracy:10.000000
lat: 24.936618, lng: 67.092585, accuracy:10.000000
lat: 24.936644, lng: 67.092565, accuracy:10.000000
lat: 24.936671, lng: 67.092553, accuracy:10.000000
lat: 24.936693, lng: 67.092544, accuracy:10.000000
lat: 24.936716, lng: 67.092531, accuracy:10.000000
lat: 24.936742, lng: 67.092516, accuracy:10.000000
lat: 24.936774, lng: 67.092488, accuracy:10.000000
lat: 24.936804, lng: 67.092463, accuracy:10.000000
lat: 24.936832, lng: 67.092437, accuracy:10.000000
lat: 24.936860, lng: 67.092414, accuracy:10.000000
lat: 24.936886, lng: 67.092391, accuracy:10.000000
lat: 24.936912, lng: 67.092364, accuracy:10.000000
lat: 24.936936, lng: 67.092334, accuracy:10.000000
lat: 24.936953, lng: 67.092317, accuracy:10.000000
lat: 24.936970, lng: 67.092304, accuracy:10.000000
lat: 24.936990, lng: 67.092289, accuracy:10.000000
lat: 24.937008, lng: 67.092273, accuracy:10.000000
lat: 24.937030, lng: 67.092259, accuracy:10.000000
lat: 24.937042, lng: 67.092249, accuracy:10.000000
lat: 24.937057, lng: 67.092239, accuracy:10.000000
lat: 24.937070, lng: 67.092228, accuracy:10.000000
lat: 24.937080, lng: 67.092216, accuracy:10.000000
lat: 24.937086, lng: 67.092205, accuracy:10.000000
lat: 24.937093, lng: 67.092196, accuracy:10.000000
lat: 24.937103, lng: 67.092189, accuracy:10.000000
lat: 24.937118, lng: 67.092179, accuracy:10.000000
lat: 24.937134, lng: 67.092170, accuracy:10.000000
lat: 24.937151, lng: 67.092159, accuracy:10.000000
lat: 24.937174, lng: 67.092144, accuracy:10.000000
lat: 24.937200, lng: 67.092126, accuracy:10.000000
lat: 24.937225, lng: 67.092108, accuracy:10.000000
lat: 24.937259, lng: 67.092087, accuracy:10.000000
lat: 24.937296, lng: 67.092065, accuracy:10.000000
lat: 24.937328, lng: 67.092042, accuracy:10.000000
lat: 24.937358, lng: 67.092024, accuracy:10.000000
lat: 24.937379, lng: 67.092012, accuracy:10.000000
lat: 24.937399, lng: 67.091997, accuracy:10.000000
lat: 24.937416, lng: 67.091982, accuracy:10.000000
lat: 24.937432, lng: 67.091969, accuracy:10.000000
lat: 24.937450, lng: 67.091957, accuracy:10.000000
lat: 24.937479, lng: 67.091950, accuracy:10.000000
lat: 24.937492, lng: 67.091945, accuracy:10.000000
lat: 24.937502, lng: 67.091945, accuracy:10.000000
lat: 24.937517, lng: 67.091957, accuracy:10.000000
lat: 24.937535, lng: 67.091979, accuracy:10.000000
lat: 24.937556, lng: 67.092006, accuracy:10.000000
lat: 24.937575, lng: 67.092033, accuracy:10.000000
lat: 24.937608, lng: 67.092078, accuracy:10.000000
lat: 24.937646, lng: 67.092112, accuracy:10.000000
lat: 24.937674, lng: 67.092147, accuracy:10.000000
lat: 24.937701, lng: 67.092179, accuracy:10.000000
lat: 24.937732, lng: 67.092198, accuracy:10.000000
lat: 24.937761, lng: 67.092220, accuracy:10.000000
lat: 24.937781, lng: 67.092260, accuracy:10.000000
lat: 24.937803, lng: 67.092308, accuracy:10.000000
lat: 24.937834, lng: 67.092390, accuracy:10.000000
lat: 24.937849, lng: 67.092413, accuracy:10.000000
lat: 24.937866, lng: 67.092424, accuracy:10.000000
lat: 24.937884, lng: 67.092438, accuracy:10.000000
lat: 24.937903, lng: 67.092461, accuracy:10.000000
lat: 24.937915, lng: 67.092490, accuracy:10.000000
lat: 24.937935, lng: 67.092514, accuracy:10.000000
lat: 24.937957, lng: 67.092543, accuracy:10.000000
lat: 24.937977, lng: 67.092567, accuracy:10.000000
lat: 24.937991, lng: 67.092583, accuracy:10.000000
lat: 24.938008, lng: 67.092601, accuracy:10.000000
lat: 24.938027, lng: 67.092622, accuracy:10.000000
lat: 24.938048, lng: 67.092646, accuracy:10.000000
lat: 24.938069, lng: 67.092671, accuracy:10.000000
lat: 24.938094, lng: 67.092695, accuracy:10.000000
lat: 24.938119, lng: 67.092720, accuracy:10.000000
lat: 24.938144, lng: 67.092747, accuracy:10.000000
lat: 24.938166, lng: 67.092769, accuracy:10.000000
lat: 24.938188, lng: 67.092793, accuracy:10.000000
lat: 24.938209, lng: 67.092809, accuracy:10.000000
lat: 24.938228, lng: 67.092830, accuracy:10.000000
lat: 24.938248, lng: 67.092847, accuracy:10.000000
lat: 24.938276, lng: 67.092870, accuracy:10.000000
lat: 24.938307, lng: 67.092894, accuracy:10.000000
lat: 24.938337, lng: 67.092916, accuracy:10.000000
lat: 24.938361, lng: 67.092947, accuracy:10.000000
lat: 24.938384, lng: 67.092982, accuracy:10.000000
lat: 24.938411, lng: 67.093013, accuracy:10.000000
lat: 24.938436, lng: 67.093040, accuracy:10.000000
lat: 24.938458, lng: 67.093052, accuracy:10.000000
lat: 24.938477, lng: 67.093072, accuracy:10.000000
lat: 24.938496, lng: 67.093101, accuracy:10.000000
lat: 24.938512, lng: 67.093137, accuracy:10.000000
lat: 24.938528, lng: 67.093170, accuracy:10.000000
lat: 24.938544, lng: 67.093201, accuracy:10.000000
lat: 24.938556, lng: 67.093231, accuracy:10.000000
lat: 24.938572, lng: 67.093267, accuracy:10.000000
lat: 24.938590, lng: 67.093307, accuracy:10.000000
lat: 24.938609, lng: 67.093345, accuracy:10.000000
lat: 24.938628, lng: 67.093380, accuracy:10.000000
lat: 24.938646, lng: 67.093416, accuracy:10.000000
lat: 24.938659, lng: 67.093453, accuracy:10.000000
lat: 24.938672, lng: 67.093491, accuracy:10.000000
lat: 24.938691, lng: 67.093529, accuracy:10.000000
lat: 24.938718, lng: 67.093573, accuracy:10.000000
lat: 24.938746, lng: 67.093620, accuracy:10.000000
lat: 24.938784, lng: 67.093688, accuracy:10.000000
lat: 24.938823, lng: 67.093755, accuracy:10.000000
lat: 24.938849, lng: 67.093800, accuracy:10.000000
lat: 24.938862, lng: 67.093834, accuracy:10.000000
lat: 24.938874, lng: 67.093854, accuracy:10.000000
lat: 24.938901, lng: 67.093873, accuracy:10.000000
lat: 24.938934, lng: 67.093890, accuracy:10.000000
lat: 24.938964, lng: 67.093901, accuracy:10.000000
lat: 24.938994, lng: 67.093920, accuracy:10.000000
lat: 24.939032, lng: 67.093938, accuracy:10.000000
lat: 24.939071, lng: 67.093954, accuracy:10.000000
lat: 24.939103, lng: 67.093981, accuracy:10.000000
lat: 24.939131, lng: 67.094018, accuracy:10.000000
lat: 24.939159, lng: 67.094057, accuracy:10.000000
lat: 24.939180, lng: 67.094100, accuracy:10.000000
lat: 24.939197, lng: 67.094165, accuracy:10.000000
lat: 24.939219, lng: 67.094208, accuracy:10.000000
lat: 24.939257, lng: 67.094278, accuracy:10.000000
lat: 24.939256, lng: 67.094332, accuracy:10.000000
lat: 24.939283, lng: 67.094386, accuracy:10.000000
lat: 24.939314, lng: 67.094414, accuracy:10.000000
lat: 24.939328, lng: 67.094498, accuracy:10.000000
lat: 24.939349, lng: 67.094540, accuracy:10.000000
lat: 24.939373, lng: 67.094633, accuracy:10.000000
lat: 24.939361, lng: 67.094676, accuracy:10.000000
lat: 24.939374, lng: 67.094715, accuracy:10.000000
lat: 24.939415, lng: 67.094782, accuracy:10.000000
lat: 24.939406, lng: 67.094823, accuracy:10.000000
lat: 24.939416, lng: 67.094882, accuracy:10.000000
lat: 24.939377, lng: 67.094967, accuracy:10.000000
lat: 24.939450, lng: 67.095005, accuracy:10.000000
lat: 24.939511, lng: 67.095038, accuracy:10.000000
lat: 24.939521, lng: 67.095084, accuracy:10.000000
lat: 24.939531, lng: 67.095126, accuracy:10.000000
lat: 24.939528, lng: 67.095170, accuracy:10.000000
lat: 24.939535, lng: 67.095214, accuracy:10.000000
lat: 24.939559, lng: 67.095236, accuracy:10.000000
lat: 24.939561, lng: 67.095262, accuracy:10.000000
lat: 24.939573, lng: 67.095274, accuracy:10.000000
lat: 24.939585, lng: 67.095302, accuracy:10.000000
lat: 24.939596, lng: 67.095337, accuracy:10.000000
lat: 24.939606, lng: 67.095377, accuracy:10.000000
lat: 24.939620, lng: 67.095418, accuracy:10.000000
lat: 24.939662, lng: 67.095469, accuracy:10.000000
lat: 24.939679, lng: 67.095544, accuracy:10.000000
lat: 24.939711, lng: 67.095599, accuracy:10.000000
lat: 24.939744, lng: 67.095655, accuracy:10.000000
lat: 24.939748, lng: 67.095731, accuracy:10.000000
lat: 24.939781, lng: 67.095805, accuracy:10.000000
lat: 24.939801, lng: 67.095880, accuracy:10.000000
lat: 24.939804, lng: 67.095936, accuracy:10.000000
lat: 24.939816, lng: 67.095974, accuracy:10.000000
lat: 24.939835, lng: 67.096051, accuracy:10.000000
lat: 24.939830, lng: 67.096093, accuracy:10.000000
lat: 24.939837, lng: 67.096109, accuracy:10.000000
lat: 24.939859, lng: 67.096145, accuracy:10.000000
lat: 24.939873, lng: 67.096135, accuracy:10.000000
lat: 24.939891, lng: 67.096157, accuracy:10.000000
lat: 24.939908, lng: 67.096188, accuracy:10.000000
lat: 24.939928, lng: 67.096225, accuracy:10.000000
lat: 24.939952, lng: 67.096252, accuracy:10.000000
lat: 24.939983, lng: 67.096296, accuracy:10.000000
lat: 24.940016, lng: 67.096362, accuracy:10.000000
lat: 24.940060, lng: 67.096430, accuracy:10.000000
lat: 24.940115, lng: 67.096478, accuracy:10.000000
lat: 24.940152, lng: 67.096544, accuracy:10.000000
lat: 24.940180, lng: 67.096577, accuracy:10.000000
lat: 24.940204, lng: 67.096599, accuracy:10.000000
lat: 24.940215, lng: 67.096639, accuracy:10.000000
lat: 24.940238, lng: 67.096666, accuracy:10.000000
lat: 24.940260, lng: 67.096692, accuracy:10.000000
lat: 24.940281, lng: 67.096718, accuracy:10.000000
lat: 24.940304, lng: 67.096757, accuracy:10.000000
lat: 24.940328, lng: 67.096793, accuracy:10.000000
lat: 24.940354, lng: 67.096825, accuracy:10.000000
lat: 24.940398, lng: 67.096879, accuracy:10.000000
lat: 24.940437, lng: 67.096932, accuracy:10.000000
lat: 24.940476, lng: 67.096982, accuracy:10.000000
