lat: 24.932923, lng: 67.094976, accuracy:10.000000
lat: 24.940521, lng: 67.097030, accuracy:10.000000
lat: 24.940547, lng: 67.097101, accuracy:10.000000
lat: 24.940582, lng: 67.097149, accuracy:10.000000
lat: 24.940621, lng: 67.097194, accuracy:10.000000
lat: 24.940643, lng: 67.097251, accuracy:10.000000
lat: 24.940682, lng: 67.097284, accuracy:10.000000
lat: 24.940725, lng: 67.097334, accuracy:10.000000
lat: 24.940754, lng: 67.097391, accuracy:10.000000
lat: 24.940803, lng: 67.097436, accuracy:10.000000
lat: 24.940838, lng: 67.097480, accuracy:10.000000
lat: 24.940869, lng: 67.097503, accuracy:10.000000
lat: 24.940894, lng: 67.097539, accuracy:10.000000
lat: 24.940923, lng: 67.097563, accuracy:10.000000
lat: 24.940951, lng: 67.097593, accuracy:10.000000
lat: 24.940985, lng: 67.097635, accuracy:10.000000
lat: 24.941025, lng: 67.097676, accuracy:10.000000
lat: 24.941056, lng: 67.097717, accuracy:10.000000
lat: 24.941086, lng: 67.097756, accuracy:10.000000
lat: 24.941113, lng: 67.097803, accuracy:10.000000
lat: 24.941149, lng: 67.097812, accuracy:10.000000
lat: 24.941163, lng: 67.097864, accuracy:10.000000
lat: 24.941211, lng: 67.097885, accuracy:10.000000
lat: 24.941237, lng: 67.097915, accuracy:10.000000
lat: 24.941275, lng: 67.097950, accuracy:10.000000
lat: 24.941293, lng: 67.097972, accuracy:10.000000
lat: 24.941304, lng: 67.097994, accuracy:10.000000
lat: 24.941319, lng: 67.098017, accuracy:10.000000
lat: 24.941331, lng: 67.098041, accuracy:10.000000
lat: 24.941340, lng: 67.098064, accuracy:10.000000
lat: 24.941353, lng: 67.098083, accuracy:10.000000
lat: 24.941375, lng: 67.098104, accuracy:10.000000
lat: 24.941403, lng: 67.098127, accuracy:10.000000
lat: 24.941431, lng: 67.098151, accuracy:10.000000
lat: 24.941452, lng: 67.098170, accuracy:10.000000
lat: 24.941463, lng: 67.098180, accuracy:10.000000
lat: 24.941468, lng: 67.098186, accuracy:10.000000
lat: 24.941469, lng: 67.098193, accuracy:10.000000
lat: 24.941467, lng: 67.098199, accuracy:10.000000
lat: 24.941470, lng: 67.098201, accuracy:10.000000
lat: 24.941475, lng: 67.098200, accuracy:10.000000
lat: 24.941485, lng: 67.098198, accuracy:10.000000
lat: 24.941495, lng: 67.098195, accuracy:10.000000
lat: 24.941507, lng: 67.098187, accuracy:10.000000
lat: 24.941521, lng: 67.098171, accuracy:10.000000
lat: 24.941537, lng: 67.098153, accuracy:10.000000
lat: 24.941557, lng: 67.098131, accuracy:10.000000
lat: 24.941578, lng: 67.098113, accuracy:10.000000
lat: 24.941599, lng: 67.098091, accuracy:10.000000
lat: 24.941618, lng: 67.098071, accuracy:10.000000
lat: 24.941635, lng: 67.098051, accuracy:10.000000
lat: 24.941650, lng: 67.098034, accuracy:10.000000
lat: 24.941666, lng: 67.098019, accuracy:10.000000
lat: 24.941681, lng: 67.098003, accuracy:10.000000
lat: 24.941694, lng: 67.097984, accuracy:10.000000
lat: 24.941712, lng: 67.097963, accuracy:10.000000
lat: 24.941728, lng: 67.097944, accuracy:10.000000
lat: 24.941743, lng: 67.097926, accuracy:10.000000
lat: 24.941756, lng: 67.097911, accuracy:10.000000
lat: 24.941766, lng: 67.097898, accuracy:10.000000
lat: 24.941773, lng: 67.097889, accuracy:10.000000
lat: 24.941775, lng: 67.097884, accuracy:10.000000
lat: 24.941775, lng: 67.097884, accuracy:10.000000
lat: 24.941775, lng: 67.097879, accuracy:10.000000
lat: 24.941777, lng: 67.097875, accuracy:10.000000
lat: 24.941779, lng: 67.097871, accuracy:10.000000
lat: 24.941783, lng: 67.097868, accuracy:10.000000
lat: 24.941794, lng: 67.097857, accuracy:10.000000
lat: 24.941806, lng: 67.097846, accuracy:10.000000
lat: 24.941814, lng: 67.097839, accuracy:10.000000
lat: 24.941816, lng: 67.097839, accuracy:10.000000
lat: 24.941816, lng: 67.097839, accuracy:10.000000
lat: 24.941816, lng: 67.097839, accuracy:10.000000
lat: 24.941816, lng: 67.097853, accuracy:10.000000
lat: 24.941819, lng: 67.097855, accuracy:10.000000
lat: 24.941820, lng: 67.097856, accuracy:10.000000
lat: 24.941820, lng: 67.097856, accuracy:10.000000
lat: 24.941821, lng: 67.097862, accuracy:10.000000
lat: 24.941821, lng: 67.097862, accuracy:10.000000
lat: 24.941821, lng: 67.097862, accuracy:10.000000
lat: 24.941821, lng: 67.097862, accuracy:10.000000
lat: 24.941821, lng: 67.097862, accuracy:10.000000
lat: 24.941821, lng: 67.097862, accuracy:10.000000
lat: 24.941831, lng: 67.097867, accuracy:10.000000
lat: 24.941839, lng: 67.097860, accuracy:10.000000
lat: 24.941845, lng: 67.097855, accuracy:10.000000
lat: 24.941852, lng: 67.097850, accuracy:10.000000
lat: 24.941857, lng: 67.097847, accuracy:10.000000
lat: 24.941857, lng: 67.097847, accuracy:10.000000
lat: 24.941857, lng: 67.097847, accuracy:10.000000
lat: 24.941857, lng: 67.097847, accuracy:10.000000
lat: 24.941857, lng: 67.097847, accuracy:10.000000
lat: 24.941863, lng: 67.097845, accuracy:10.000000
lat: 24.941868, lng: 67.097840, accuracy:10.000000
lat: 24.941872, lng: 67.097837, accuracy:10.000000
lat: 24.941875, lng: 67.097835, accuracy:10.000000
lat: 24.941878, lng: 67.097830, accuracy:10.000000
lat: 24.941882, lng: 67.097823, accuracy:10.000000
lat: 24.941885, lng: 67.097816, accuracy:10.000000
lat: 24.941885, lng: 67.097816, accuracy:10.000000
lat: 24.941885, lng: 67.097816, accuracy:10.000000
lat: 24.941885, lng: 67.097816, accuracy:10.000000
lat: 24.941885, lng: 67.097816, accuracy:10.000000
lat: 24.941885, lng: 67.097816, accuracy:10.000000
lat: 24.941885, lng: 67.097816, accuracy:10.000000
lat: 24.941885, lng: 67.097816, accuracy:10.000000
lat: 24.941885, lng: 67.097816, accuracy:10.000000
lat: 24.941885, lng: 67.097816, accuracy:10.000000
lat: 24.941885, lng: 67.097816, accuracy:10.000000
lat: 24.941885, lng: 67.097816, accuracy:10.000000
lat: 24.941885, lng: 67.097816, accuracy:10.000000
lat: 24.941885, lng: 67.097816, accuracy:10.000000
lat: 24.941885, lng: 67.097816, accuracy:10.000000
lat: 24.941885, lng: 67.097816, accuracy:10.000000
lat: 24.941877, lng: 67.097773, accuracy:10.000000
lat: 24.941877, lng: 67.097773, accuracy:10.000000
lat: 24.941883, lng: 67.097754, accuracy:10.000000
lat: 24.941883, lng: 67.097754, accuracy:10.000000
lat: 24.941883, lng: 67.097754, accuracy:10.000000
lat: 24.941883, lng: 67.097754, accuracy:10.000000
lat: 24.941883, lng: 67.097754, accuracy:10.000000
lat: 24.941899, lng: 67.097765, accuracy:10.000000
lat: 24.941902, lng: 67.097763, accuracy:10.000000
lat: 24.941907, lng: 67.097758, accuracy:10.000000
lat: 24.941913, lng: 67.097752, accuracy:10.000000
lat: 24.941919, lng: 67.097748, accuracy:10.000000
lat: 24.941926, lng: 67.097746, accuracy:10.000000
lat: 24.941931, lng: 67.097744, accuracy:10.000000
lat: 24.941933, lng: 67.097745, accuracy:10.000000
lat: 24.941933, lng: 67.097745, accuracy:10.000000
lat: 24.941933, lng: 67.097745, accuracy:10.000000
lat: 24.941933, lng: 67.097745, accuracy:10.000000
lat: 24.941943, lng: 67.097745, accuracy:10.000000
lat: 24.941950, lng: 67.097743, accuracy:10.000000
lat: 24.941957, lng: 67.097738, accuracy:10.000000
lat: 24.941965, lng: 67.097733, accuracy:10.000000
lat: 24.941976, lng: 67.097729, accuracy:10.000000
lat: 24.941989, lng: 67.097726, accuracy:10.000000
lat: 24.942002, lng: 67.097720, accuracy:10.000000
lat: 24.942015, lng: 67.097709, accuracy:10.000000
lat: 24.942026, lng: 67.097699, accuracy:10.000000
lat: 24.942030, lng: 67.097690, accuracy:10.000000
lat: 24.942034, lng: 67.097682, accuracy:10.000000
lat: 24.942038, lng: 67.097674, accuracy:10.000000
lat: 24.942044, lng: 67.097663, accuracy:10.000000
lat: 24.942046, lng: 67.097654, accuracy:10.000000
lat: 24.942054, lng: 67.097645, accuracy:10.000000
lat: 24.942063, lng: 67.097634, accuracy:10.000000
lat: 24.942074, lng: 67.097628, accuracy:10.000000
lat: 24.942082, lng: 67.097621, accuracy:10.000000
lat: 24.942085, lng: 67.097614, accuracy:10.000000
lat: 24.942081, lng: 67.097603, accuracy:10.000000
lat: 24.942085, lng: 67.097599, accuracy:10.000000
lat: 24.942092, lng: 67.097591, accuracy:10.000000
lat: 24.942101, lng: 67.097575, accuracy:10.000000
lat: 24.942112, lng: 67.097556, accuracy:10.000000
lat: 24.942123, lng: 67.097537, accuracy:10.000000
lat: 24.942136, lng: 67.097523, accuracy:10.000000
lat: 24.942150, lng: 67.097503, accuracy:10.000000
lat: 24.942165, lng: 67.097483, accuracy:10.000000
lat: 24.942183, lng: 67.097464, accuracy:10.000000
lat: 24.942203, lng: 67.097445, accuracy:10.000000
lat: 24.942221, lng: 67.097430, accuracy:10.000000
lat: 24.942235, lng: 67.097420, accuracy:10.000000
lat: 24.942244, lng: 67.097412, accuracy:10.000000
lat: 24.942255, lng: 67.097404, accuracy:10.000000
lat: 24.942269, lng: 67.097394, accuracy:10.000000
lat: 24.942282, lng: 67.097379, accuracy:10.000000
lat: 24.942293, lng: 67.097365, accuracy:10.000000
lat: 24.942302, lng: 67.097354, accuracy:10.000000
lat: 24.942311, lng: 67.097342, accuracy:10.000000
lat: 24.942318, lng: 67.097333, accuracy:10.000000
lat: 24.942331, lng: 67.097319, accuracy:10.000000
lat: 24.942344, lng: 67.097310, accuracy:10.000000
lat: 24.942371, lng: 67.097289, accuracy:10.000000
lat: 24.942392, lng: 67.097269, accuracy:10.000000
lat: 24.942404, lng: 67.097259, accuracy:10.000000
lat: 24.942414, lng: 67.097250, accuracy:10.000000
lat: 24.942419, lng: 67.097247, accuracy:10.000000
lat: 24.942418, lng: 67.097248, accuracy:10.000000
lat: 24.942418, lng: 67.097248, accuracy:10.000000
lat: 24.942404, lng: 67.097259, accuracy:10.000000
lat: 24.942404, lng: 67.097259, accuracy:10.000000
lat: 24.942403, lng: 67.097261, accuracy:10.000000
lat: 24.942403, lng: 67.097261, accuracy:10.000000
lat: 24.942403, lng: 67.097261, accuracy:10.000000
lat: 24.942403, lng: 67.097261, accuracy:10.000000
lat: 24.942420, lng: 67.097242, accuracy:10.000000
lat: 24.942424, lng: 67.097237, accuracy:10.000000
lat: 24.942423, lng: 67.097236, accuracy:10.000000
lat: 24.942423, lng: 67.097236, accuracy:10.000000
lat: 24.942421, lng: 67.097237, accuracy:10.000000
lat: 24.942421, lng: 67.097241, accuracy:10.000000
lat: 24.942423, lng: 67.097247, accuracy:10.000000
lat: 24.942423, lng: 67.097247, accuracy:10.000000
lat: 24.942423, lng: 67.097247, accuracy:10.000000
lat: 24.942418, lng: 67.097277, accuracy:10.000000
lat: 24.942418, lng: 67.097277, accuracy:10.000000
lat: 24.942417, lng: 67.097275, accuracy:10.000000
lat: 24.942417, lng: 67.097268, accuracy:10.000000
lat: 24.942421, lng: 67.097259, accuracy:10.000000
lat: 24.942430, lng: 67.097245, accuracy:10.000000
lat: 24.942439, lng: 67.097236, accuracy:10.000000
lat: 24.942445, lng: 67.097233, accuracy:10.000000
lat: 24.942450, lng: 67.097231, accuracy:10.000000
lat: 24.942450, lng: 67.097231, accuracy:10.000000
lat: 24.942450, lng: 67.097231, accuracy:10.000000
lat: 24.942450, lng: 67.097231, accuracy:10.000000
lat: 24.942475, lng: 67.097213, accuracy:10.000000
lat: 24.942492, lng: 67.097186, accuracy:10.000000
lat: 24.942502, lng: 67.097167, accuracy:10.000000
lat: 24.942506, lng: 67.097161, accuracy:10.000000
lat: 24.942502, lng: 67.097162, accuracy:10.000000
lat: 24.942492, lng: 67.097174, accuracy:10.000000
lat: 24.942492, lng: 67.097174, accuracy:10.000000
lat: 24.942492, lng: 67.097174, accuracy:10.000000
lat: 24.942492, lng: 67.097174, accuracy:10.000000
lat: 24.942492, lng: 67.097174, accuracy:10.000000
lat: 24.942492, lng: 67.097174, accuracy:10.000000
lat: 24.942468, lng: 67.097209, accuracy:10.000000
lat: 24.942474, lng: 67.097197, accuracy:10.000000
lat: 24.942485, lng: 67.097173, accuracy:10.000000
lat: 24.942497, lng: 67.097155, accuracy:10.000000
lat: 24.942505, lng: 67.097144, accuracy:10.000000
lat: 24.942513, lng: 67.097131, accuracy:10.000000
lat: 24.942524, lng: 67.097117, accuracy:10.000000
lat: 24.942533, lng: 67.097106, accuracy:10.000000
lat: 24.942540, lng: 67.097099, accuracy:10.000000
lat: 24.942549, lng: 67.097085, accuracy:10.000000
lat: 24.942561, lng: 67.097073, accuracy:10.000000
lat: 24.942569, lng: 67.097066, accuracy:10.000000
lat: 24.942575, lng: 67.097063, accuracy:10.000000
lat: 24.942564, lng: 67.097079, accuracy:10.000000
lat: 24.942552, lng: 67.097091, accuracy:10.000000
lat: 24.942557, lng: 67.097084, accuracy:10.000000
lat: 24.942563, lng: 67.097075, accuracy:10.000000
lat: 24.942572, lng: 67.097065, accuracy:10.000000
lat: 24.942577, lng: 67.097060, accuracy:10.000000
lat: 24.942575, lng: 67.097061, accuracy:10.000000
lat: 24.942571, lng: 67.097053, accuracy:10.000000
lat: 24.942575, lng: 67.097045, accuracy:10.000000
lat: 24.942583, lng: 67.097036, accuracy:10.000000
lat: 24.942586, lng: 67.097031, accuracy:10.000000
lat: 24.942590, lng: 67.097024, accuracy:10.000000
lat: 24.942597, lng: 67.097018, accuracy:10.000000
lat: 24.942608, lng: 67.097007, accuracy:10.000000
lat: 24.942617, lng: 67.096989, accuracy:10.000000
lat: 24.942627, lng: 67.096986, accuracy:10.000000
lat: 24.942639, lng: 67.096977, accuracy:10.000000
lat: 24.942652, lng: 67.096965, accuracy:10.000000
lat: 24.942662, lng: 67.096954, accuracy:10.000000
lat: 24.942669, lng: 67.096945, accuracy:10.000000
lat: 24.942675, lng: 67.096934, accuracy:10.000000
lat: 24.942683, lng: 67.096923, accuracy:10.000000
lat: 24.942685, lng: 67.096919, accuracy:10.000000
lat: 24.942695, lng: 67.096903, accuracy:10.000000
lat: 24.942700, lng: 67.096896, accuracy:10.000000
lat: 24.942700, lng: 67.096893, accuracy:10.000000
lat: 24.942699, lng: 67.096890, accuracy:10.000000
lat: 24.942699, lng: 67.096890, accuracy:10.000000
lat: 24.942696, lng: 67.096887, accuracy:10.000000
lat: 24.942699, lng: 67.096882, accuracy:10.000000
lat: 24.942698, lng: 67.096881, accuracy:10.000000
lat: 24.942702, lng: 67.096880, accuracy:10.000000
lat: 24.942707, lng: 67.096880, accuracy:10.000000
lat: 24.942706, lng: 67.096880, accuracy:10.000000
lat: 24.942708, lng: 67.096881, accuracy:10.000000
lat: 24.942713, lng: 67.096875, accuracy:10.000000
lat: 24.942719, lng: 67.096866, accuracy:10.000000
lat: 24.942727, lng: 67.096857, accuracy:10.000000
lat: 24.942738, lng: 67.096849, accuracy:10.000000
lat: 24.942744, lng: 67.096846, accuracy:10.000000
lat: 24.942747, lng: 67.096847, accuracy:10.000000
lat: 24.942746, lng: 67.096849, accuracy:10.000000
lat: 24.942746, lng: 67.096849, accuracy:10.000000
lat: 24.942729, lng: 67.096862, accuracy:10.000000
lat: 24.942729, lng: 67.096862, accuracy:10.000000
lat: 24.942729, lng: 67.096862, accuracy:10.000000
lat: 24.942729, lng: 67.096862, accuracy:10.000000
lat: 24.942717, lng: 67.096884, accuracy:10.000000
lat: 24.942717, lng: 67.096884, accuracy:10.000000
lat: 24.942717, lng: 67.096884, accuracy:10.000000
lat: 24.942731, lng: 67.096905, accuracy:10.000000
lat: 24.942736, lng: 67.096908, accuracy:10.000000
lat: 24.942741, lng: 67.096910, accuracy:10.000000
lat: 24.942738, lng: 67.096916, accuracy:10.000000
lat: 24.942733, lng: 67.096925, accuracy:10.000000
lat: 24.942741, lng: 67.096917, accuracy:10.000000
lat: 24.942744, lng: 67.096914, accuracy:10.000000
lat: 24.942749, lng: 67.096907, accuracy:10.000000
lat: 24.942758, lng: 67.096894, accuracy:10.000000
lat: 24.942758, lng: 67.096894, accuracy:10.000000
lat: 24.942765, lng: 67.096888, accuracy:10.000000
lat: 24.942771, lng: 67.096896, accuracy:10.000000
lat: 24.942771, lng: 67.096914, accuracy:10.000000
lat: 24.942768, lng: 67.096934, accuracy:10.000000
lat: 24.942743, lng: 67.096966, accuracy:10.000000
lat: 24.942718, lng: 67.096998, accuracy:10.000000
lat: 24.942699, lng: 67.097027, accuracy:10.000000
lat: 24.942678, lng: 67.097051, accuracy:10.000000
lat: 24.942660, lng: 67.097074, accuracy:10.000000
lat: 24.942643, lng: 67.097094, accuracy:10.000000
lat: 24.942627, lng: 67.097132, accuracy:10.000000
lat: 24.942619, lng: 67.097152, accuracy:10.000000
lat: 24.942604, lng: 67.097178, accuracy:10.000000
lat: 24.942589, lng: 67.097197, accuracy:10.000000
lat: 24.942574, lng: 67.097216, accuracy:10.000000
lat: 24.942546, lng: 67.097259, accuracy:10.000000
lat: 24.942520, lng: 67.097298, accuracy:10.000000
lat: 24.942493, lng: 67.097330, accuracy:10.000000
lat: 24.942461, lng: 67.097372, accuracy:10.000000
lat: 24.942445, lng: 67.097409, accuracy:10.000000
lat: 24.942433, lng: 67.097442, accuracy:10.000000
lat: 24.942415, lng: 67.097470, accuracy:10.000000
lat: 24.942384, lng: 67.097500, accuracy:10.000000
lat: 24.942348, lng: 67.097527, accuracy:10.000000
lat: 24.942310, lng: 67.097550, accuracy:10.000000
lat: 24.942273, lng: 67.097578, accuracy:10.000000
lat: 24.942207, lng: 67.097600, accuracy:10.000000
lat: 24.942162, lng: 67.097633, accuracy:10.000000
lat: 24.942121, lng: 67.097656, accuracy:10.000000
lat: 24.942071, lng: 67.097697, accuracy:10.000000
lat: 24.942032, lng: 67.097753, accuracy:10.000000
lat: 24.941977, lng: 67.097796, accuracy:10.000000
lat: 24.941931, lng: 67.097856, accuracy:10.000000
lat: 24.941884, lng: 67.097891, accuracy:10.000000
lat: 24.941838, lng: 67.097952, accuracy:10.000000
lat: 24.941779, lng: 67.098008, accuracy:10.000000
lat: 24.941730, lng: 67.098057, accuracy:10.000000
lat: 24.941672, lng: 67.098100, accuracy:10.000000
lat: 24.941624, lng: 67.098132, accuracy:10.000000
lat: 24.941603, lng: 67.098146, accuracy:10.000000
lat: 24.941566, lng: 67.098176, accuracy:10.000000
lat: 24.941530, lng: 67.098210, accuracy:10.000000
lat: 24.941493, lng: 67.098257, accuracy:10.000000
lat: 24.941459, lng: 67.098300, accuracy:10.000000
lat: 24.941415, lng: 67.098328, accuracy:10.000000
lat: 24.941369, lng: 67.098366, accuracy:10.000000
lat: 24.941309, lng: 67.098418, accuracy:10.000000
lat: 24.941253, lng: 67.098468, accuracy:10.000000
lat: 24.941212, lng: 67.098537, accuracy:10.000000
lat: 24.941165, lng: 67.098591, accuracy:10.000000
lat: 24.941141, lng: 67.098657, accuracy:10.000000
lat: 24.941091, lng: 67.098707, accuracy:10.000000
lat: 24.941052, lng: 67.098768, accuracy:10.000000
lat: 24.941008, lng: 67.098817, accuracy:10.000000
lat: 24.940965, lng: 67.098860, accuracy:10.000000
lat: 24.940907, lng: 67.098903, accuracy:10.000000
lat: 24.940861, lng: 67.098943, accuracy:10.000000
