lat: 24.932923, lng: 67.094976, accuracy:10.000000
lat: 24.940814, lng: 67.098996, accuracy:10.000000
lat: 24.940760, lng: 67.099047, accuracy:10.000000
lat: 24.940708, lng: 67.099110, accuracy:10.000000
lat: 24.940653, lng: 67.099160, accuracy:10.000000
lat: 24.940590, lng: 67.099226, accuracy:10.000000
lat: 24.940539, lng: 67.099273, accuracy:10.000000
lat: 24.940492, lng: 67.099326, accuracy:10.000000
lat: 24.940452, lng: 67.099392, accuracy:10.000000
lat: 24.940417, lng: 67.099434, accuracy:10.000000
lat: 24.940380, lng: 67.099478, accuracy:10.000000
lat: 24.940343, lng: 67.099514, accuracy:10.000000
lat: 24.940308, lng: 67.099547, accuracy:10.000000
lat: 24.940288, lng: 67.099588, accuracy:10.000000
lat: 24.940264, lng: 67.099608, accuracy:10.000000
lat: 24.940243, lng: 67.099644, accuracy:10.000000
lat: 24.940205, lng: 67.099673, accuracy:10.000000
lat: 24.940192, lng: 67.099689, accuracy:10.000000
lat: 24.940174, lng: 67.099712, accuracy:10.000000
lat: 24.940161, lng: 67.099730, accuracy:10.000000
lat: 24.940159, lng: 67.099735, accuracy:10.000000
lat: 24.940159, lng: 67.099740, accuracy:10.000000
lat: 24.940159, lng: 67.099743, accuracy:10.000000
lat: 24.940152, lng: 67.099754, accuracy:10.000000
lat: 24.940142, lng: 67.099769, accuracy:10.000000
lat: 24.940130, lng: 67.099783, accuracy:10.000000
lat: 24.940121, lng: 67.099799, accuracy:10.000000
lat: 24.940109, lng: 67.099819, accuracy:10.000000
lat: 24.940096, lng: 67.099839, accuracy:10.000000
lat: 24.940080, lng: 67.099861, accuracy:10.000000
lat: 24.940062, lng: 67.099889, accuracy:10.000000
lat: 24.940038, lng: 67.099927, accuracy:10.000000
lat: 24.939991, lng: 67.099994, accuracy:10.000000
lat: 24.939948, lng: 67.100041, accuracy:10.000000
lat: 24.939914, lng: 67.100085, accuracy:10.000000
lat: 24.939871, lng: 67.100142, accuracy:10.000000
lat: 24.939812, lng: 67.100191, accuracy:10.000000
lat: 24.939755, lng: 67.100241, accuracy:10.000000
lat: 24.939705, lng: 67.100316, accuracy:10.000000
lat: 24.939654, lng: 67.100347, accuracy:10.000000
lat: 24.939608, lng: 67.100400, accuracy:10.000000
lat: 24.939574, lng: 67.100442, accuracy:10.000000
lat: 24.939535, lng: 67.100481, accuracy:10.000000
lat: 24.939490, lng: 67.100544, accuracy:10.000000
lat: 24.939448, lng: 67.100581, accuracy:10.000000
lat: 24.939406, lng: 67.100634, accuracy:10.000000
lat: 24.939363, lng: 67.100679, accuracy:10.000000
lat: 24.939306, lng: 67.100737, accuracy:10.000000
lat: 24.939251, lng: 67.100791, accuracy:10.000000
lat: 24.939203, lng: 67.100853, accuracy:10.000000
lat: 24.939149, lng: 67.100913, accuracy:10.000000
lat: 24.939106, lng: 67.100964, accuracy:10.000000
lat: 24.939072, lng: 67.101013, accuracy:10.000000
lat: 24.939037, lng: 67.101045, accuracy:10.000000
lat: 24.938998, lng: 67.101072, accuracy:10.000000
lat: 24.938970, lng: 67.101101, accuracy:10.000000
lat: 24.938950, lng: 67.101129, accuracy:10.000000
lat: 24.938915, lng: 67.101161, accuracy:10.000000
lat: 24.938893, lng: 67.101169, accuracy:10.000000
lat: 24.938877, lng: 67.101178, accuracy:10.000000
lat: 24.938864, lng: 67.101190, accuracy:10.000000
lat: 24.938850, lng: 67.101204, accuracy:10.000000
lat: 24.938842, lng: 67.101211, accuracy:10.000000
lat: 24.938840, lng: 67.101210, accuracy:10.000000
lat: 24.938836, lng: 67.101215, accuracy:10.000000
lat: 24.938830, lng: 67.101224, accuracy:10.000000
lat: 24.938822, lng: 67.101234, accuracy:10.000000
lat: 24.938814, lng: 67.101243, accuracy:10.000000
lat: 24.938810, lng: 67.101251, accuracy:10.000000
lat: 24.938805, lng: 67.101259, accuracy:10.000000
lat: 24.938798, lng: 67.101268, accuracy:10.000000
lat: 24.938790, lng: 67.101277, accuracy:10.000000
lat: 24.938784, lng: 67.101283, accuracy:10.000000
lat: 24.938776, lng: 67.101290, accuracy:10.000000
lat: 24.938767, lng: 67.101303, accuracy:10.000000
lat: 24.938759, lng: 67.101312, accuracy:10.000000
lat: 24.938749, lng: 67.101323, accuracy:10.000000
lat: 24.938735, lng: 67.101340, accuracy:10.000000
lat: 24.938719, lng: 67.101358, accuracy:10.000000
lat: 24.938702, lng: 67.101381, accuracy:10.000000
lat: 24.938686, lng: 67.101399, accuracy:10.000000
lat: 24.938667, lng: 67.101418, accuracy:10.000000
lat: 24.938651, lng: 67.101436, accuracy:10.000000
lat: 24.938634, lng: 67.101451, accuracy:10.000000
lat: 24.938619, lng: 67.101466, accuracy:10.000000
lat: 24.938610, lng: 67.101474, accuracy:10.000000
lat: 24.938615, lng: 67.101477, accuracy:10.000000
lat: 24.938615, lng: 67.101477, accuracy:10.000000
lat: 24.938614, lng: 67.101482, accuracy:10.000000
lat: 24.938606, lng: 67.101492, accuracy:10.000000
lat: 24.938595, lng: 67.101507, accuracy:10.000000
lat: 24.938577, lng: 67.101525, accuracy:10.000000
lat: 24.938558, lng: 67.101542, accuracy:10.000000
lat: 24.938534, lng: 67.101563, accuracy:10.000000
lat: 24.938497, lng: 67.101602, accuracy:10.000000
lat: 24.938431, lng: 67.101665, accuracy:10.000000
lat: 24.938380, lng: 67.101727, accuracy:10.000000
lat: 24.938316, lng: 67.101790, accuracy:10.000000
lat: 24.938250, lng: 67.101850, accuracy:10.000000
lat: 24.938193, lng: 67.101908, accuracy:10.000000
lat: 24.938126, lng: 67.101989, accuracy:10.000000
lat: 24.938066, lng: 67.102069, accuracy:10.000000
lat: 24.938003, lng: 67.102148, accuracy:10.000000
lat: 24.937961, lng: 67.102191, accuracy:10.000000
lat: 24.937906, lng: 67.102268, accuracy:10.000000
lat: 24.937861, lng: 67.102345, accuracy:10.000000
lat: 24.937805, lng: 67.102405, accuracy:10.000000
lat: 24.937737, lng: 67.102485, accuracy:10.000000
lat: 24.937670, lng: 67.102570, accuracy:10.000000
lat: 24.937606, lng: 67.102639, accuracy:10.000000
lat: 24.937547, lng: 67.102706, accuracy:10.000000
lat: 24.937480, lng: 67.102763, accuracy:10.000000
lat: 24.937426, lng: 67.102809, accuracy:10.000000
lat: 24.937356, lng: 67.102886, accuracy:10.000000
lat: 24.937315, lng: 67.102955, accuracy:10.000000
lat: 24.937249, lng: 67.103033, accuracy:10.000000
lat: 24.937187, lng: 67.103096, accuracy:10.000000
lat: 24.937124, lng: 67.103169, accuracy:10.000000
lat: 24.937042, lng: 67.103222, accuracy:10.000000
lat: 24.936962, lng: 67.103298, accuracy:10.000000
lat: 24.936885, lng: 67.103376, accuracy:10.000000
lat: 24.936804, lng: 67.103474, accuracy:10.000000
lat: 24.936717, lng: 67.103574, accuracy:10.000000
lat: 24.936638, lng: 67.103655, accuracy:10.000000
lat: 24.936550, lng: 67.103744, accuracy:10.000000
lat: 24.936467, lng: 67.103839, accuracy:10.000000
lat: 24.936394, lng: 67.103925, accuracy:10.000000
lat: 24.936314, lng: 67.104007, accuracy:10.000000
lat: 24.936234, lng: 67.104098, accuracy:10.000000
lat: 24.936165, lng: 67.104161, accuracy:10.000000
lat: 24.936104, lng: 67.104234, accuracy:10.000000
lat: 24.936035, lng: 67.104311, accuracy:10.000000
lat: 24.935965, lng: 67.104401, accuracy:10.000000
lat: 24.935892, lng: 67.104482, accuracy:10.000000
lat: 24.935832, lng: 67.104563, accuracy:10.000000
lat: 24.935755, lng: 67.104645, accuracy:10.000000
lat: 24.935688, lng: 67.104719, accuracy:10.000000
lat: 24.935613, lng: 67.104796, accuracy:10.000000
lat: 24.935560, lng: 67.104844, accuracy:10.000000
lat: 24.935494, lng: 67.104909, accuracy:10.000000
lat: 24.935426, lng: 67.104980, accuracy:10.000000
lat: 24.935375, lng: 67.105014, accuracy:10.000000
lat: 24.935298, lng: 67.105088, accuracy:10.000000
lat: 24.935296, lng: 67.105075, accuracy:10.000000
lat: 24.935261, lng: 67.105116, accuracy:10.000000
lat: 24.935246, lng: 67.105140, accuracy:10.000000
lat: 24.935205, lng: 67.105173, accuracy:10.000000
lat: 24.935193, lng: 67.105197, accuracy:10.000000
lat: 24.935176, lng: 67.105211, accuracy:10.000000
lat: 24.935169, lng: 67.105218, accuracy:10.000000
lat: 24.935157, lng: 67.105216, accuracy:10.000000
lat: 24.935144, lng: 67.105223, accuracy:10.000000
lat: 24.935128, lng: 67.105231, accuracy:10.000000
lat: 24.935112, lng: 67.105241, accuracy:10.000000
lat: 24.935096, lng: 67.105248, accuracy:10.000000
lat: 24.935077, lng: 67.105256, accuracy:10.000000
lat: 24.935056, lng: 67.105267, accuracy:10.000000
lat: 24.935036, lng: 67.105274, accuracy:10.000000
lat: 24.935025, lng: 67.105274, accuracy:10.000000
lat: 24.935012, lng: 67.105274, accuracy:10.000000
lat: 24.934998, lng: 67.105269, accuracy:10.000000
lat: 24.934986, lng: 67.105259, accuracy:10.000000
lat: 24.934976, lng: 67.105248, accuracy:10.000000
lat: 24.934969, lng: 67.105244, accuracy:10.000000
lat: 24.934958, lng: 67.105224, accuracy:10.000000
lat: 24.934947, lng: 67.105194, accuracy:10.000000
lat: 24.934933, lng: 67.105158, accuracy:10.000000
lat: 24.934918, lng: 67.105122, accuracy:10.000000
lat: 24.934900, lng: 67.105083, accuracy:10.000000
lat: 24.934857, lng: 67.105024, accuracy:10.000000
lat: 24.934841, lng: 67.104992, accuracy:10.000000
lat: 24.934822, lng: 67.104969, accuracy:10.000000
lat: 24.934806, lng: 67.104943, accuracy:10.000000
lat: 24.934767, lng: 67.104898, accuracy:10.000000
lat: 24.934757, lng: 67.104877, accuracy:10.000000
lat: 24.934740, lng: 67.104842, accuracy:10.000000
lat: 24.934715, lng: 67.104812, accuracy:10.000000
lat: 24.934701, lng: 67.104797, accuracy:10.000000
lat: 24.934688, lng: 67.104785, accuracy:10.000000
lat: 24.934673, lng: 67.104777, accuracy:10.000000
lat: 24.934654, lng: 67.104765, accuracy:10.000000
lat: 24.934633, lng: 67.104746, accuracy:10.000000
lat: 24.934596, lng: 67.104719, accuracy:10.000000
lat: 24.934542, lng: 67.104674, accuracy:10.000000
lat: 24.934492, lng: 67.104636, accuracy:10.000000
lat: 24.934453, lng: 67.104594, accuracy:10.000000
lat: 24.934421, lng: 67.104549, accuracy:10.000000
lat: 24.934383, lng: 67.104491, accuracy:10.000000
lat: 24.934344, lng: 67.104411, accuracy:10.000000
lat: 24.934294, lng: 67.104344, accuracy:10.000000
lat: 24.934252, lng: 67.104273, accuracy:10.000000
lat: 24.934221, lng: 67.104198, accuracy:10.000000
lat: 24.934165, lng: 67.104112, accuracy:10.000000
lat: 24.934101, lng: 67.104039, accuracy:10.000000
lat: 24.934035, lng: 67.103961, accuracy:10.000000
lat: 24.933968, lng: 67.103865, accuracy:10.000000
lat: 24.933915, lng: 67.103795, accuracy:10.000000
lat: 24.933863, lng: 67.103715, accuracy:10.000000
lat: 24.933808, lng: 67.103617, accuracy:10.000000
lat: 24.933745, lng: 67.103542, accuracy:10.000000
lat: 24.933684, lng: 67.103469, accuracy:10.000000
lat: 24.933628, lng: 67.103399, accuracy:10.000000
lat: 24.933588, lng: 67.103317, accuracy:10.000000
lat: 24.933541, lng: 67.103237, accuracy:10.000000
lat: 24.933472, lng: 67.103190, accuracy:10.000000
lat: 24.933455, lng: 67.103104, accuracy:10.000000
lat: 24.933389, lng: 67.103046, accuracy:10.000000
lat: 24.933373, lng: 67.102998, accuracy:10.000000
lat: 24.933304, lng: 67.102948, accuracy:10.000000
lat: 24.933252, lng: 67.102910, accuracy:10.000000
lat: 24.933188, lng: 67.102864, accuracy:10.000000
lat: 24.933142, lng: 67.102796, accuracy:10.000000
lat: 24.933094, lng: 67.102726, accuracy:10.000000
lat: 24.933052, lng: 67.102667, accuracy:10.000000
lat: 24.933003, lng: 67.102606, accuracy:10.000000
lat: 24.932935, lng: 67.102529, accuracy:10.000000
lat: 24.932897, lng: 67.102474, accuracy:10.000000
lat: 24.932853, lng: 67.102432, accuracy:10.000000
lat: 24.932797, lng: 67.102362, accuracy:10.000000
lat: 24.932737, lng: 67.102286, accuracy:10.000000
lat: 24.932689, lng: 67.102224, accuracy:10.000000
lat: 24.932631, lng: 67.102150, accuracy:10.000000
lat: 24.932588, lng: 67.102124, accuracy:10.000000
lat: 24.932544, lng: 67.102084, accuracy:10.000000
lat: 24.932510, lng: 67.102037, accuracy:10.000000
lat: 24.932473, lng: 67.101980, accuracy:10.000000
lat: 24.932421, lng: 67.101929, accuracy:10.000000
lat: 24.932384, lng: 67.101885, accuracy:10.000000
lat: 24.932328, lng: 67.101811, accuracy:10.000000
lat: 24.932273, lng: 67.101730, accuracy:10.000000
lat: 24.932217, lng: 67.101646, accuracy:10.000000
lat: 24.932156, lng: 67.101582, accuracy:10.000000
lat: 24.932103, lng: 67.101495, accuracy:10.000000
lat: 24.932051, lng: 67.101418, accuracy:10.000000
lat: 24.931991, lng: 67.101329, accuracy:10.000000
lat: 24.931934, lng: 67.101260, accuracy:10.000000
lat: 24.931876, lng: 67.101182, accuracy:10.000000
lat: 24.931821, lng: 67.101087, accuracy:10.000000
lat: 24.931760, lng: 67.101014, accuracy:10.000000
lat: 24.931700, lng: 67.100949, accuracy:10.000000
lat: 24.931644, lng: 67.100864, accuracy:10.000000
lat: 24.931637, lng: 67.100826, accuracy:10.000000
lat: 24.931578, lng: 67.100722, accuracy:10.000000
lat: 24.931524, lng: 67.100675, accuracy:10.000000
lat: 24.931481, lng: 67.100586, accuracy:10.000000
lat: 24.931418, lng: 67.100505, accuracy:10.000000
lat: 24.931343, lng: 67.100429, accuracy:10.000000
lat: 24.931296, lng: 67.100329, accuracy:10.000000
lat: 24.931244, lng: 67.100257, accuracy:10.000000
lat: 24.931195, lng: 67.100183, accuracy:10.000000
lat: 24.931140, lng: 67.100110, accuracy:10.000000
lat: 24.931082, lng: 67.100038, accuracy:10.000000
lat: 24.931032, lng: 67.099972, accuracy:10.000000
lat: 24.930979, lng: 67.099911, accuracy:10.000000
lat: 24.930929, lng: 67.099836, accuracy:10.000000
lat: 24.930871, lng: 67.099773, accuracy:10.000000
lat: 24.930813, lng: 67.099684, accuracy:10.000000
lat: 24.930755, lng: 67.099621, accuracy:10.000000
lat: 24.930703, lng: 67.099542, accuracy:10.000000
lat: 24.930655, lng: 67.099478, accuracy:10.000000
lat: 24.930603, lng: 67.099410, accuracy:10.000000
lat: 24.930548, lng: 67.099352, accuracy:10.000000
lat: 24.930492, lng: 67.099287, accuracy:10.000000
lat: 24.930434, lng: 67.099211, accuracy:10.000000
lat: 24.930388, lng: 67.099144, accuracy:10.000000
lat: 24.930336, lng: 67.099080, accuracy:10.000000
lat: 24.930284, lng: 67.099025, accuracy:10.000000
lat: 24.930229, lng: 67.098960, accuracy:10.000000
lat: 24.930181, lng: 67.098894, accuracy:10.000000
lat: 24.930125, lng: 67.098824, accuracy:10.000000
lat: 24.930072, lng: 67.098753, accuracy:10.000000
lat: 24.930021, lng: 67.098695, accuracy:10.000000
lat: 24.929972, lng: 67.098630, accuracy:10.000000
lat: 24.929917, lng: 67.098559, accuracy:10.000000
lat: 24.929862, lng: 67.098489, accuracy:10.000000
lat: 24.929810, lng: 67.098415, accuracy:10.000000
lat: 24.929759, lng: 67.098349, accuracy:10.000000
lat: 24.929702, lng: 67.098281, accuracy:10.000000
lat: 24.929648, lng: 67.098219, accuracy:10.000000
lat: 24.929604, lng: 67.098152, accuracy:10.000000
lat: 24.929570, lng: 67.098095, accuracy:10.000000
lat: 24.929541, lng: 67.098062, accuracy:10.000000
lat: 24.929513, lng: 67.098032, accuracy:10.000000
lat: 24.929493, lng: 67.098008, accuracy:10.000000
lat: 24.929468, lng: 67.097993, accuracy:10.000000
lat: 24.929442, lng: 67.097970, accuracy:10.000000
lat: 24.929406, lng: 67.097936, accuracy:10.000000
lat: 24.929374, lng: 67.097907, accuracy:10.000000
lat: 24.929341, lng: 67.097879, accuracy:10.000000
lat: 24.929314, lng: 67.097859, accuracy:10.000000
lat: 24.929286, lng: 67.097839, accuracy:10.000000
lat: 24.929261, lng: 67.097822, accuracy:10.000000
lat: 24.929241, lng: 67.097809, accuracy:10.000000
lat: 24.929215, lng: 67.097790, accuracy:10.000000
lat: 24.929187, lng: 67.097770, accuracy:10.000000
lat: 24.929177, lng: 67.097762, accuracy:10.000000
lat: 24.929172, lng: 67.097760, accuracy:10.000000
lat: 24.929172, lng: 67.097763, accuracy:10.000000
lat: 24.929163, lng: 67.097753, accuracy:10.000000
lat: 24.929153, lng: 67.097747, accuracy:10.000000
lat: 24.929142, lng: 67.097738, accuracy:10.000000
lat: 24.929136, lng: 67.097727, accuracy:10.000000
lat: 24.929129, lng: 67.097722, accuracy:10.000000
lat: 24.929124, lng: 67.097719, accuracy:10.000000
lat: 24.929122, lng: 67.097717, accuracy:10.000000
lat: 24.929119, lng: 67.097716, accuracy:10.000000
lat: 24.929107, lng: 67.097711, accuracy:10.000000
lat: 24.929092, lng: 67.097705, accuracy:10.000000
lat: 24.929083, lng: 67.097700, accuracy:10.000000
lat: 24.929080, lng: 67.097695, accuracy:10.000000
lat: 24.929074, lng: 67.097690, accuracy:10.000000
lat: 24.929069, lng: 67.097685, accuracy:10.000000
lat: 24.929064, lng: 67.097679, accuracy:10.000000
lat: 24.929056, lng: 67.097667, accuracy:10.000000
lat: 24.929046, lng: 67.097654, accuracy:10.000000
lat: 24.929036, lng: 67.097643, accuracy:10.000000
lat: 24.929025, lng: 67.097633, accuracy:10.000000
lat: 24.929017, lng: 67.097624, accuracy:10.000000
lat: 24.929008, lng: 67.097613, accuracy:10.000000
lat: 24.929002, lng: 67.097602, accuracy:10.000000
lat: 24.928997, lng: 67.097598, accuracy:10.000000
lat: 24.928997, lng: 67.097598, accuracy:10.000000
lat: 24.928994, lng: 67.097602, accuracy:10.000000
lat: 24.928991, lng: 67.097596, accuracy:5.000000
lat: 24.928987, lng: 67.097585, accuracy:5.000000
lat: 24.928984, lng: 67.097571, accuracy:5.000000
lat: 24.928978, lng: 67.097553, accuracy:5.000000
lat: 24.928970, lng: 67.097533, accuracy:5.000000
lat: 24.928960, lng: 67.097518, accuracy:5.000000
lat: 24.928952, lng: 67.097510, accuracy:5.000000
lat: 24.928946, lng: 67.097502, accuracy:5.000000
lat: 24.928939, lng: 67.097495, accuracy:5.000000
lat: 24.928928, lng: 67.097480, accuracy:5.000000
lat: 24.928913, lng: 67.097460, accuracy:5.000000
lat: 24.928898, lng: 67.097439, accuracy:5.000000
lat: 24.928878, lng: 67.097416, accuracy:5.000000
lat: 24.928852, lng: 67.097386, accuracy:5.000000
lat: 24.928825, lng: 67.097353, accuracy:5.000000
lat: 24.928798, lng: 67.097317, accuracy:5.000000
lat: 24.928761, lng: 67.097274, accuracy:5.000000
lat: 24.928731, lng: 67.097234, accuracy:5.000000
lat: 24.928700, lng: 67.097196, accuracy:5.000000
lat: 24.928670, lng: 67.097150, accuracy:5.000000
lat: 24.928636, lng: 67.097097, accuracy:5.000000
lat: 24.928594, lng: 67.097044, accuracy:5.000000
lat: 24.928551, lng: 67.096987, accuracy:5.000000
lat: 24.928503, lng: 67.096924, accuracy:5.000000
lat: 24.928456, lng: 67.096859, accuracy:5.000000
lat: 24.928404, lng: 67.096796, accuracy:5.000000
lat: 24.928350, lng: 67.096733, accuracy:5.000000