lat: 31.482806, lng: 74.311484, accuracy:5.000000
lat: 31.482811, lng: 74.311507, accuracy:5.000000
lat: 31.500151, lng: 74.316819, accuracy:10.000000
lat: 31.500173, lng: 74.316925, accuracy:10.000000
lat: 31.500173, lng: 74.316925, accuracy:10.000000
lat: 31.500166, lng: 74.316936, accuracy:10.000000
lat: 31.500210, lng: 74.316900, accuracy:5.000000
lat: 31.500224, lng: 74.316922, accuracy:10.000000
lat: 31.500230, lng: 74.316923, accuracy:5.000000
lat: 31.500230, lng: 74.316923, accuracy:5.000000
lat: 31.500230, lng: 74.316923, accuracy:5.000000
lat: 31.500234, lng: 74.316960, accuracy:5.000000
lat: 31.500234, lng: 74.316960, accuracy:5.000000
lat: 31.500234, lng: 74.316960, accuracy:5.000000
lat: 31.500234, lng: 74.316960, accuracy:5.000000
lat: 31.500249, lng: 74.316952, accuracy:5.000000
lat: 31.500245, lng: 74.316944, accuracy:5.000000
lat: 31.500246, lng: 74.316949, accuracy:5.000000
lat: 31.500243, lng: 74.316956, accuracy:5.000000
lat: 31.500242, lng: 74.316961, accuracy:5.000000
lat: 31.500241, lng: 74.316966, accuracy:5.000000
lat: 31.500243, lng: 74.316968, accuracy:5.000000
lat: 31.500243, lng: 74.316968, accuracy:5.000000
lat: 31.500243, lng: 74.316968, accuracy:5.000000
lat: 31.500243, lng: 74.316968, accuracy:5.000000
lat: 31.500243, lng: 74.316968, accuracy:5.000000
lat: 31.500243, lng: 74.316968, accuracy:5.000000
lat: 31.500243, lng: 74.316968, accuracy:5.000000
lat: 31.500243, lng: 74.316968, accuracy:5.000000
lat: 31.500243, lng: 74.316968, accuracy:5.000000
lat: 31.500243, lng: 74.316968, accuracy:5.000000
lat: 31.500243, lng: 74.316968, accuracy:5.000000
lat: 31.500243, lng: 74.316968, accuracy:5.000000
lat: 31.500243, lng: 74.316968, accuracy:5.000000
lat: 31.500243, lng: 74.316968, accuracy:5.000000
lat: 31.500243, lng: 74.316968, accuracy:5.000000
lat: 31.500243, lng: 74.316968, accuracy:5.000000
lat: 31.500243, lng: 74.316968, accuracy:5.000000
lat: 31.500243, lng: 74.316968, accuracy:5.000000
lat: 31.500243, lng: 74.316968, accuracy:5.000000
lat: 31.500243, lng: 74.316968, accuracy:5.000000
lat: 31.500243, lng: 74.316968, accuracy:5.000000
lat: 31.500243, lng: 74.316968, accuracy:5.000000
lat: 31.500243, lng: 74.316968, accuracy:5.000000
lat: 31.500243, lng: 74.316968, accuracy:5.000000
lat: 31.500238, lng: 74.317009, accuracy:5.000000
lat: 31.500238, lng: 74.317009, accuracy:5.000000
lat: 31.500238, lng: 74.317009, accuracy:5.000000
lat: 31.500238, lng: 74.317009, accuracy:5.000000
lat: 31.500242, lng: 74.317003, accuracy:5.000000
lat: 31.500240, lng: 74.316994, accuracy:5.000000
lat: 31.500235, lng: 74.316979, accuracy:5.000000
lat: 31.500231, lng: 74.316962, accuracy:5.000000
lat: 31.500231, lng: 74.316962, accuracy:5.000000
lat: 31.500231, lng: 74.316962, accuracy:5.000000
lat: 31.500231, lng: 74.316962, accuracy:5.000000
lat: 31.500211, lng: 74.316912, accuracy:5.000000
lat: 31.500211, lng: 74.316912, accuracy:5.000000
lat: 31.500211, lng: 74.316912, accuracy:5.000000
lat: 31.500211, lng: 74.316912, accuracy:10.000000
lat: 31.500211, lng: 74.316912, accuracy:10.000000
lat: 31.500211, lng: 74.316912, accuracy:10.000000
lat: 31.500211, lng: 74.316912, accuracy:10.000000
lat: 31.500211, lng: 74.316912, accuracy:10.000000
lat: 31.500211, lng: 74.316912, accuracy:10.000000
lat: 31.500211, lng: 74.316912, accuracy:10.000000
lat: 31.500188, lng: 74.316951, accuracy:10.000000
lat: 31.500188, lng: 74.316951, accuracy:10.000000
lat: 31.500169, lng: 74.316965, accuracy:10.000000
lat: 31.500164, lng: 74.316951, accuracy:10.000000
lat: 31.500164, lng: 74.316938, accuracy:10.000000
lat: 31.500163, lng: 74.316930, accuracy:10.000000
lat: 31.500168, lng: 74.316922, accuracy:10.000000
lat: 31.500185, lng: 74.316943, accuracy:10.000000
lat: 31.500203, lng: 74.316972, accuracy:10.000000
lat: 31.500222, lng: 74.317012, accuracy:10.000000
lat: 31.500252, lng: 74.317074, accuracy:10.000000
lat: 31.500279, lng: 74.317138, accuracy:10.000000
lat: 31.500339, lng: 74.317246, accuracy:10.000000
lat: 31.500342, lng: 74.317334, accuracy:10.000000
lat: 31.500352, lng: 74.317418, accuracy:10.000000
lat: 31.500368, lng: 74.317494, accuracy:10.000000
lat: 31.500384, lng: 74.317576, accuracy:10.000000
lat: 31.500399, lng: 74.317642, accuracy:10.000000
lat: 31.500413, lng: 74.317748, accuracy:10.000000
lat: 31.500442, lng: 74.317856, accuracy:10.000000
lat: 31.500462, lng: 74.317954, accuracy:10.000000
lat: 31.500484, lng: 74.318045, accuracy:10.000000
lat: 31.500505, lng: 74.318140, accuracy:10.000000
lat: 31.500543, lng: 74.318261, accuracy:10.000000
lat: 31.500589, lng: 74.318380, accuracy:10.000000
lat: 31.500615, lng: 74.318475, accuracy:10.000000
lat: 31.500628, lng: 74.318565, accuracy:10.000000
lat: 31.500653, lng: 74.318662, accuracy:10.000000
lat: 31.500671, lng: 74.318760, accuracy:10.000000
lat: 31.500700, lng: 74.318867, accuracy:10.000000
lat: 31.500745, lng: 74.318958, accuracy:10.000000
lat: 31.500767, lng: 74.319021, accuracy:10.000000
lat: 31.500779, lng: 74.319094, accuracy:10.000000
lat: 31.500801, lng: 74.319184, accuracy:10.000000
lat: 31.500830, lng: 74.319269, accuracy:10.000000
lat: 31.500856, lng: 74.319375, accuracy:10.000000
lat: 31.500873, lng: 74.319472, accuracy:10.000000
lat: 31.500877, lng: 74.319573, accuracy:10.000000
lat: 31.500894, lng: 74.319669, accuracy:10.000000
lat: 31.500920, lng: 74.319764, accuracy:10.000000
lat: 31.500958, lng: 74.319861, accuracy:10.000000
lat: 31.500985, lng: 74.319954, accuracy:10.000000
lat: 31.501013, lng: 74.320036, accuracy:10.000000
lat: 31.501045, lng: 74.320130, accuracy:10.000000
lat: 31.501086, lng: 74.320212, accuracy:10.000000
lat: 31.501118, lng: 74.320307, accuracy:10.000000
lat: 31.501152, lng: 74.320407, accuracy:10.000000
lat: 31.501171, lng: 74.320506, accuracy:10.000000
lat: 31.501199, lng: 74.320578, accuracy:10.000000
lat: 31.501235, lng: 74.320664, accuracy:10.000000
lat: 31.501267, lng: 74.320757, accuracy:10.000000
lat: 31.501295, lng: 74.320854, accuracy:10.000000
lat: 31.501325, lng: 74.320952, accuracy:10.000000
lat: 31.501359, lng: 74.321039, accuracy:10.000000
lat: 31.501421, lng: 74.321094, accuracy:10.000000
lat: 31.501436, lng: 74.321197, accuracy:10.000000
lat: 31.501466, lng: 74.321297, accuracy:10.000000
lat: 31.501478, lng: 74.321425, accuracy:10.000000
lat: 31.501499, lng: 74.321545, accuracy:10.000000
lat: 31.501525, lng: 74.321666, accuracy:10.000000
lat: 31.501564, lng: 74.321793, accuracy:10.000000
lat: 31.501602, lng: 74.321914, accuracy:10.000000
lat: 31.501627, lng: 74.322035, accuracy:10.000000
lat: 31.501665, lng: 74.322168, accuracy:10.000000
lat: 31.501702, lng: 74.322306, accuracy:10.000000
lat: 31.501728, lng: 74.322418, accuracy:10.000000
lat: 31.501770, lng: 74.322535, accuracy:10.000000
lat: 31.501806, lng: 74.322691, accuracy:10.000000
lat: 31.501816, lng: 74.322820, accuracy:10.000000
lat: 31.501835, lng: 74.322993, accuracy:10.000000
lat: 31.501851, lng: 74.323129, accuracy:10.000000
lat: 31.501901, lng: 74.323276, accuracy:10.000000
lat: 31.501946, lng: 74.323412, accuracy:10.000000
lat: 31.502017, lng: 74.323604, accuracy:10.000000
lat: 31.502057, lng: 74.323764, accuracy:10.000000
lat: 31.502111, lng: 74.323907, accuracy:10.000000
lat: 31.502158, lng: 74.324064, accuracy:10.000000
lat: 31.502223, lng: 74.324099, accuracy:10.000000
lat: 31.502229, lng: 74.324172, accuracy:10.000000
lat: 31.502264, lng: 74.324272, accuracy:10.000000
lat: 31.502295, lng: 74.324375, accuracy:10.000000
lat: 31.502289, lng: 74.324448, accuracy:10.000000
lat: 31.502354, lng: 74.324580, accuracy:10.000000
lat: 31.502390, lng: 74.324676, accuracy:10.000000
lat: 31.502424, lng: 74.324763, accuracy:10.000000
lat: 31.502450, lng: 74.324870, accuracy:10.000000
lat: 31.502493, lng: 74.324977, accuracy:10.000000
lat: 31.502514, lng: 74.325097, accuracy:10.000000
lat: 31.502559, lng: 74.325191, accuracy:10.000000
lat: 31.502619, lng: 74.325348, accuracy:10.000000
lat: 31.502574, lng: 74.325391, accuracy:10.000000
lat: 31.502606, lng: 74.325470, accuracy:10.000000
lat: 31.502681, lng: 74.325558, accuracy:10.000000
lat: 31.502699, lng: 74.325668, accuracy:10.000000
lat: 31.502703, lng: 74.325719, accuracy:10.000000
lat: 31.502752, lng: 74.325808, accuracy:10.000000
lat: 31.502783, lng: 74.325893, accuracy:10.000000
lat: 31.502798, lng: 74.325979, accuracy:10.000000
lat: 31.502839, lng: 74.326074, accuracy:10.000000
lat: 31.502874, lng: 74.326188, accuracy:10.000000
lat: 31.502930, lng: 74.326332, accuracy:10.000000
lat: 31.502979, lng: 74.326479, accuracy:10.000000
lat: 31.503027, lng: 74.326623, accuracy:10.000000
lat: 31.503063, lng: 74.326744, accuracy:10.000000
lat: 31.503095, lng: 74.326881, accuracy:10.000000
lat: 31.503123, lng: 74.327017, accuracy:10.000000
lat: 31.503152, lng: 74.327152, accuracy:10.000000
lat: 31.503183, lng: 74.327304, accuracy:10.000000
lat: 31.503201, lng: 74.327436, accuracy:10.000000
lat: 31.503219, lng: 74.327549, accuracy:10.000000
lat: 31.503249, lng: 74.327678, accuracy:10.000000
lat: 31.503270, lng: 74.327806, accuracy:10.000000
lat: 31.503299, lng: 74.327932, accuracy:10.000000
lat: 31.503318, lng: 74.328053, accuracy:10.000000
lat: 31.503365, lng: 74.328160, accuracy:10.000000
lat: 31.503405, lng: 74.328229, accuracy:10.000000
lat: 31.503437, lng: 74.328329, accuracy:10.000000
lat: 31.503429, lng: 74.328430, accuracy:10.000000
lat: 31.503430, lng: 74.328577, accuracy:10.000000
lat: 31.503484, lng: 74.328751, accuracy:10.000000
lat: 31.503563, lng: 74.328818, accuracy:10.000000
lat: 31.503638, lng: 74.328975, accuracy:10.000000
lat: 31.503692, lng: 74.329299, accuracy:10.000000
lat: 31.503726, lng: 74.329385, accuracy:10.000000
lat: 31.503773, lng: 74.329519, accuracy:10.000000
lat: 31.503789, lng: 74.329634, accuracy:10.000000
lat: 31.503833, lng: 74.329748, accuracy:10.000000
lat: 31.503895, lng: 74.329921, accuracy:10.000000
lat: 31.503942, lng: 74.330057, accuracy:10.000000
lat: 31.504000, lng: 74.330235, accuracy:10.000000
lat: 31.504041, lng: 74.330440, accuracy:10.000000
lat: 31.504084, lng: 74.330547, accuracy:10.000000
lat: 31.504149, lng: 74.330728, accuracy:10.000000
lat: 31.504212, lng: 74.330893, accuracy:10.000000
lat: 31.504241, lng: 74.330949, accuracy:10.000000
lat: 31.504327, lng: 74.331146, accuracy:10.000000
lat: 31.504387, lng: 74.331295, accuracy:10.000000
lat: 31.504614, lng: 74.332039, accuracy:10.000000
lat: 31.504672, lng: 74.332220, accuracy:10.000000
lat: 31.504725, lng: 74.332403, accuracy:10.000000
lat: 31.504726, lng: 74.332556, accuracy:10.000000
lat: 31.504776, lng: 74.332703, accuracy:10.000000
lat: 31.504843, lng: 74.332861, accuracy:10.000000
lat: 31.504876, lng: 74.333009, accuracy:10.000000
lat: 31.504940, lng: 74.333170, accuracy:10.000000
lat: 31.504990, lng: 74.333342, accuracy:10.000000
lat: 31.505030, lng: 74.333483, accuracy:10.000000
lat: 31.505080, lng: 74.333625, accuracy:10.000000
lat: 31.505154, lng: 74.333750, accuracy:10.000000
lat: 31.505212, lng: 74.333882, accuracy:10.000000
lat: 31.505286, lng: 74.334002, accuracy:10.000000
lat: 31.505353, lng: 74.334125, accuracy:10.000000
lat: 31.505426, lng: 74.334244, accuracy:10.000000
lat: 31.505503, lng: 74.334365, accuracy:10.000000
lat: 31.505579, lng: 74.334473, accuracy:10.000000
lat: 31.505646, lng: 74.334593, accuracy:10.000000
lat: 31.505713, lng: 74.334709, accuracy:10.000000
lat: 31.505778, lng: 74.334809, accuracy:10.000000
lat: 31.505873, lng: 74.334928, accuracy:10.000000
lat: 31.505932, lng: 74.335017, accuracy:10.000000
lat: 31.506024, lng: 74.335157, accuracy:10.000000
lat: 31.506100, lng: 74.335250, accuracy:10.000000
lat: 31.506150, lng: 74.335335, accuracy:10.000000
lat: 31.506226, lng: 74.335430, accuracy:10.000000
lat: 31.506236, lng: 74.335492, accuracy:10.000000
lat: 31.506306, lng: 74.335589, accuracy:10.000000
lat: 31.506411, lng: 74.335706, accuracy:10.000000
lat: 31.506476, lng: 74.335818, accuracy:10.000000
lat: 31.506532, lng: 74.335917, accuracy:10.000000
lat: 31.506615, lng: 74.336022, accuracy:10.000000
lat: 31.506680, lng: 74.336124, accuracy:10.000000
lat: 31.506742, lng: 74.336226, accuracy:10.000000
lat: 31.506745, lng: 74.336343, accuracy:10.000000
lat: 31.506849, lng: 74.336446, accuracy:10.000000
lat: 31.506951, lng: 74.336561, accuracy:10.000000
lat: 31.507048, lng: 74.336687, accuracy:10.000000
lat: 31.507116, lng: 74.336789, accuracy:10.000000
lat: 31.507200, lng: 74.336898, accuracy:10.000000
lat: 31.507282, lng: 74.337023, accuracy:10.000000
lat: 31.507362, lng: 74.337137, accuracy:10.000000
lat: 31.507433, lng: 74.337254, accuracy:10.000000
lat: 31.507504, lng: 74.337366, accuracy:10.000000
lat: 31.507586, lng: 74.337471, accuracy:10.000000
lat: 31.507668, lng: 74.337581, accuracy:10.000000
lat: 31.507738, lng: 74.337691, accuracy:10.000000
lat: 31.507808, lng: 74.337800, accuracy:10.000000
lat: 31.507880, lng: 74.337911, accuracy:10.000000
lat: 31.507956, lng: 74.338023, accuracy:10.000000
lat: 31.508020, lng: 74.338133, accuracy:10.000000
lat: 31.508100, lng: 74.338242, accuracy:10.000000
lat: 31.508174, lng: 74.338338, accuracy:10.000000
lat: 31.508257, lng: 74.338452, accuracy:10.000000
lat: 31.508334, lng: 74.338563, accuracy:10.000000
lat: 31.508407, lng: 74.338681, accuracy:10.000000
lat: 31.508483, lng: 74.338783, accuracy:10.000000
lat: 31.508558, lng: 74.338881, accuracy:10.000000
lat: 31.508634, lng: 74.338973, accuracy:10.000000
lat: 31.508714, lng: 74.339064, accuracy:10.000000
lat: 31.508784, lng: 74.339162, accuracy:10.000000
lat: 31.508862, lng: 74.339255, accuracy:10.000000
lat: 31.508940, lng: 74.339340, accuracy:10.000000
lat: 31.509012, lng: 74.339436, accuracy:10.000000
lat: 31.509087, lng: 74.339524, accuracy:10.000000
lat: 31.509157, lng: 74.339587, accuracy:10.000000
lat: 31.509226, lng: 74.339644, accuracy:10.000000
lat: 31.509293, lng: 74.339702, accuracy:10.000000
lat: 31.509369, lng: 74.339753, accuracy:10.000000
lat: 31.509436, lng: 74.339800, accuracy:10.000000
lat: 31.509505, lng: 74.339856, accuracy:10.000000
lat: 31.509577, lng: 74.339898, accuracy:10.000000
lat: 31.509640, lng: 74.339925, accuracy:10.000000
lat: 31.509705, lng: 74.339947, accuracy:10.000000
lat: 31.509798, lng: 74.339999, accuracy:10.000000
lat: 31.509798, lng: 74.339996, accuracy:10.000000
lat: 31.509892, lng: 74.340054, accuracy:10.000000
lat: 31.510000, lng: 74.340120, accuracy:10.000000
lat: 31.510042, lng: 74.340126, accuracy:10.000000
lat: 31.510111, lng: 74.340149, accuracy:10.000000
lat: 31.510150, lng: 74.340166, accuracy:10.000000
lat: 31.510194, lng: 74.340167, accuracy:10.000000
lat: 31.510246, lng: 74.340163, accuracy:10.000000
lat: 31.510310, lng: 74.340166, accuracy:10.000000
lat: 31.510357, lng: 74.340185, accuracy:10.000000
lat: 31.510444, lng: 74.340161, accuracy:10.000000
lat: 31.510509, lng: 74.340181, accuracy:10.000000
lat: 31.510552, lng: 74.340164, accuracy:10.000000
lat: 31.510586, lng: 74.340165, accuracy:10.000000
lat: 31.510628, lng: 74.340163, accuracy:10.000000
lat: 31.510667, lng: 74.340160, accuracy:10.000000
lat: 31.510705, lng: 74.340149, accuracy:10.000000
lat: 31.510737, lng: 74.340145, accuracy:10.000000
lat: 31.510747, lng: 74.340125, accuracy:10.000000
lat: 31.510805, lng: 74.340084, accuracy:10.000000
lat: 31.510826, lng: 74.340043, accuracy:10.000000
lat: 31.510883, lng: 74.340000, accuracy:10.000000
lat: 31.510910, lng: 74.339972, accuracy:10.000000
lat: 31.510932, lng: 74.339943, accuracy:10.000000
lat: 31.510954, lng: 74.339909, accuracy:10.000000
lat: 31.510975, lng: 74.339873, accuracy:10.000000
lat: 31.512698, lng: 74.337490, accuracy:10.000000
lat: 31.512719, lng: 74.337453, accuracy:10.000000
lat: 31.512729, lng: 74.337432, accuracy:10.000000
lat: 31.512756, lng: 74.337381, accuracy:10.000000
lat: 31.512776, lng: 74.337337, accuracy:10.000000
lat: 31.512820, lng: 74.337321, accuracy:10.000000
lat: 31.512854, lng: 74.337301, accuracy:10.000000
lat: 31.512913, lng: 74.337302, accuracy:10.000000
lat: 31.512922, lng: 74.337286, accuracy:10.000000
lat: 31.512959, lng: 74.337276, accuracy:10.000000
lat: 31.512984, lng: 74.337253, accuracy:10.000000
lat: 31.513010, lng: 74.337216, accuracy:10.000000
lat: 31.513020, lng: 74.337196, accuracy:10.000000
lat: 31.513046, lng: 74.337190, accuracy:10.000000
lat: 31.513057, lng: 74.337169, accuracy:10.000000
lat: 31.513077, lng: 74.337154, accuracy:10.000000
lat: 31.513077, lng: 74.337154, accuracy:10.000000
lat: 31.513074, lng: 74.337134, accuracy:10.000000
lat: 31.513086, lng: 74.337119, accuracy:10.000000
lat: 31.513092, lng: 74.337103, accuracy:10.000000
lat: 31.513111, lng: 74.337083, accuracy:10.000000
lat: 31.513135, lng: 74.337055, accuracy:10.000000
lat: 31.513157, lng: 74.337032, accuracy:10.000000
lat: 31.513180, lng: 74.337004, accuracy:10.000000
lat: 31.513205, lng: 74.336973, accuracy:10.000000
lat: 31.513231, lng: 74.336941, accuracy:10.000000
lat: 31.513257, lng: 74.336908, accuracy:10.000000
lat: 31.513288, lng: 74.336880, accuracy:10.000000
lat: 31.513317, lng: 74.336852, accuracy:10.000000
lat: 31.513342, lng: 74.336829, accuracy:10.000000
lat: 31.513362, lng: 74.336811, accuracy:10.000000
lat: 31.513380, lng: 74.336795, accuracy:10.000000
lat: 31.513395, lng: 74.336773, accuracy:10.000000
lat: 31.513410, lng: 74.336749, accuracy:5.000000
lat: 31.513423, lng: 74.336727, accuracy:5.000000
lat: 31.513437, lng: 74.336708, accuracy:5.000000
lat: 31.513441, lng: 74.336704, accuracy:5.000000
lat: 31.513446, lng: 74.336699, accuracy:5.000000
lat: 31.513446, lng: 74.336699, accuracy:5.000000
lat: 31.513446, lng: 74.336699, accuracy:5.000000
lat: 31.513452, lng: 74.336700, accuracy:5.000000
lat: 31.513455, lng: 74.336696, accuracy:5.000000
lat: 31.513461, lng: 74.336690, accuracy:5.000000
lat: 31.513470, lng: 74.336681, accuracy:5.000000
lat: 31.513496, lng: 74.336654, accuracy:5.000000
lat: 31.513520, lng: 74.336627, accuracy:5.000000
lat: 31.513552, lng: 74.336591, accuracy:5.000000
lat: 31.513579, lng: 74.336562, accuracy:5.000000
lat: 31.513639, lng: 74.336504, accuracy:5.000000
lat: 31.513664, lng: 74.336481, accuracy:5.000000
lat: 31.513690, lng: 74.336460, accuracy:5.000000
lat: 31.513714, lng: 74.336442, accuracy:5.000000
lat: 31.513742, lng: 74.336423, accuracy:5.000000
lat: 31.513770, lng: 74.336408, accuracy:5.000000
lat: 31.513800, lng: 74.336392, accuracy:5.000000
lat: 31.513833, lng: 74.336374, accuracy:5.000000
lat: 31.513866, lng: 74.336359, accuracy:5.000000
lat: 31.513897, lng: 74.336356, accuracy:5.000000
lat: 31.513927, lng: 74.336364, accuracy:5.000000
lat: 31.513956, lng: 74.336387, accuracy:5.000000
lat: 31.513983, lng: 74.336417, accuracy:5.000000
lat: 31.514013, lng: 74.336450, accuracy:5.000000
lat: 31.514061, lng: 74.336508, accuracy:5.000000
lat: 31.514090, lng: 74.336544, accuracy:5.000000
lat: 31.514110, lng: 74.336581, accuracy:5.000000
lat: 31.514131, lng: 74.336623, accuracy:5.000000
lat: 31.514154, lng: 74.336654, accuracy:5.000000
lat: 31.514183, lng: 74.336689, accuracy:5.000000
lat: 31.514246, lng: 74.336736, accuracy:5.000000
lat: 31.514290, lng: 74.336763, accuracy:5.000000
lat: 31.514336, lng: 74.336799, accuracy:5.000000
lat: 31.514374, lng: 74.336816, accuracy:5.000000
lat: 31.514405, lng: 74.336845, accuracy:5.000000
lat: 31.514443, lng: 74.336872, accuracy:5.000000
lat: 31.514479, lng: 74.336871, accuracy:5.000000
lat: 31.514518, lng: 74.336899, accuracy:5.000000
lat: 31.514561, lng: 74.336928, accuracy:5.000000
lat: 31.514630, lng: 74.336960, accuracy:5.000000
lat: 31.514682, lng: 74.336994, accuracy:5.000000
lat: 31.514730, lng: 74.337011, accuracy:5.000000
lat: 31.514781, lng: 74.337036, accuracy:5.000000
lat: 31.514817, lng: 74.337063, accuracy:5.000000
lat: 31.514859, lng: 74.337084, accuracy:5.000000
lat: 31.514885, lng: 74.337112, accuracy:5.000000
lat: 31.514912, lng: 74.337143, accuracy:5.000000
lat: 31.514918, lng: 74.337152, accuracy:5.000000
lat: 31.514932, lng: 74.337161, accuracy:5.000000
lat: 31.514939, lng: 74.337174, accuracy:5.000000
lat: 31.514957, lng: 74.337170, accuracy:5.000000
lat: 31.514974, lng: 74.337190, accuracy:10.000000
lat: 31.515003, lng: 74.337207, accuracy:10.000000
lat: 31.515032, lng: 74.337223, accuracy:10.000000
lat: 31.515074, lng: 74.337230, accuracy:10.000000
lat: 31.515118, lng: 74.337247, accuracy:10.000000
lat: 31.515168, lng: 74.337266, accuracy:5.000000
lat: 31.515220, lng: 74.337297, accuracy:10.000000
lat: 31.515273, lng: 74.337319, accuracy:10.000000
lat: 31.515298, lng: 74.337352, accuracy:10.000000
lat: 31.515317, lng: 74.337386, accuracy:10.000000
lat: 31.515345, lng: 74.337409, accuracy:10.000000
lat: 31.515389, lng: 74.337428, accuracy:10.000000
lat: 31.515444, lng: 74.337441, accuracy:10.000000
lat: 31.515492, lng: 74.337450, accuracy:10.000000
lat: 31.515532, lng: 74.337458, accuracy:10.000000
lat: 31.515595, lng: 74.337463, accuracy:10.000000
lat: 31.515634, lng: 74.337465, accuracy:10.000000
lat: 31.515679, lng: 74.337474, accuracy:10.000000
lat: 31.515721, lng: 74.337481, accuracy:10.000000
lat: 31.515767, lng: 74.337491, accuracy:10.000000
lat: 31.515814, lng: 74.337501, accuracy:10.000000
lat: 31.515863, lng: 74.337506, accuracy:10.000000
lat: 31.515911, lng: 74.337508, accuracy:10.000000
lat: 31.515959, lng: 74.337508, accuracy:10.000000
lat: 31.516004, lng: 74.337507, accuracy:10.000000
lat: 31.516049, lng: 74.337508, accuracy:10.000000
lat: 31.516091, lng: 74.337507, accuracy:10.000000
lat: 31.516127, lng: 74.337507, accuracy:10.000000
lat: 31.516163, lng: 74.337509, accuracy:10.000000
lat: 31.516198, lng: 74.337512, accuracy:10.000000
lat: 31.516235, lng: 74.337517, accuracy:10.000000
lat: 31.516272, lng: 74.337523, accuracy:10.000000
lat: 31.516309, lng: 74.337521, accuracy:10.000000
lat: 31.516351, lng: 74.337524, accuracy:10.000000
lat: 31.516397, lng: 74.337525, accuracy:10.000000
lat: 31.516452, lng: 74.337530, accuracy:10.000000
lat: 31.516527, lng: 74.337585, accuracy:10.000000
lat: 31.516554, lng: 74.337588, accuracy:10.000000
lat: 31.516614, lng: 74.337595, accuracy:10.000000
lat: 31.516651, lng: 74.337597, accuracy:10.000000
lat: 31.516697, lng: 74.337593, accuracy:10.000000
lat: 31.516724, lng: 74.337585, accuracy:10.000000
lat: 31.516746, lng: 74.337595, accuracy:10.000000
lat: 31.516786, lng: 74.337608, accuracy:10.000000
