lat: 31.482806, lng: 74.311484, accuracy:5.000000
lat: 31.507769, lng: 74.348153, accuracy:10.000000
lat: 31.507753, lng: 74.348215, accuracy:10.000000
lat: 31.507741, lng: 74.348275, accuracy:10.000000
lat: 31.507724, lng: 74.348342, accuracy:10.000000
lat: 31.507716, lng: 74.348405, accuracy:10.000000
lat: 31.507691, lng: 74.348467, accuracy:10.000000
lat: 31.507667, lng: 74.348534, accuracy:10.000000
lat: 31.507666, lng: 74.348588, accuracy:10.000000
lat: 31.507651, lng: 74.348635, accuracy:10.000000
lat: 31.507643, lng: 74.348677, accuracy:10.000000
lat: 31.507638, lng: 74.348725, accuracy:10.000000
lat: 31.507632, lng: 74.348776, accuracy:10.000000
lat: 31.507630, lng: 74.348820, accuracy:10.000000
lat: 31.507615, lng: 74.348866, accuracy:10.000000
lat: 31.507605, lng: 74.348928, accuracy:10.000000
lat: 31.507591, lng: 74.349007, accuracy:10.000000
lat: 31.507593, lng: 74.349061, accuracy:10.000000
lat: 31.507589, lng: 74.349114, accuracy:10.000000
lat: 31.507587, lng: 74.349171, accuracy:10.000000
lat: 31.507574, lng: 74.349212, accuracy:10.000000
lat: 31.507584, lng: 74.349287, accuracy:10.000000
lat: 31.507590, lng: 74.349346, accuracy:10.000000
lat: 31.507593, lng: 74.349407, accuracy:10.000000
lat: 31.507607, lng: 74.349439, accuracy:10.000000
lat: 31.507610, lng: 74.349484, accuracy:10.000000
lat: 31.507623, lng: 74.349511, accuracy:10.000000
lat: 31.507638, lng: 74.349553, accuracy:10.000000
lat: 31.507664, lng: 74.349576, accuracy:10.000000
lat: 31.507701, lng: 74.349618, accuracy:10.000000
lat: 31.507722, lng: 74.349646, accuracy:10.000000
lat: 31.507749, lng: 74.349658, accuracy:10.000000
lat: 31.507774, lng: 74.349694, accuracy:10.000000
lat: 31.507798, lng: 74.349739, accuracy:10.000000
lat: 31.507824, lng: 74.349786, accuracy:10.000000
lat: 31.507850, lng: 74.349835, accuracy:10.000000
lat: 31.507884, lng: 74.349874, accuracy:10.000000
lat: 31.507924, lng: 74.349906, accuracy:10.000000
lat: 31.507967, lng: 74.349928, accuracy:10.000000
lat: 31.508009, lng: 74.349946, accuracy:10.000000
lat: 31.508051, lng: 74.349962, accuracy:10.000000
lat: 31.508094, lng: 74.349975, accuracy:10.000000
lat: 31.508138, lng: 74.349987, accuracy:10.000000
lat: 31.511146, lng: 74.350676, accuracy:10.000000
lat: 31.511188, lng: 74.350684, accuracy:10.000000
lat: 31.511228, lng: 74.350701, accuracy:10.000000
lat: 31.511274, lng: 74.350714, accuracy:10.000000
lat: 31.511310, lng: 74.350719, accuracy:10.000000
lat: 31.511346, lng: 74.350723, accuracy:10.000000
lat: 31.511376, lng: 74.350723, accuracy:10.000000
lat: 31.511403, lng: 74.350721, accuracy:10.000000
lat: 31.511431, lng: 74.350717, accuracy:10.000000
lat: 31.511460, lng: 74.350718, accuracy:10.000000
lat: 31.511485, lng: 74.350720, accuracy:10.000000
lat: 31.511510, lng: 74.350722, accuracy:10.000000
lat: 31.511534, lng: 74.350724, accuracy:10.000000
lat: 31.511561, lng: 74.350721, accuracy:10.000000
lat: 31.511587, lng: 74.350716, accuracy:10.000000
lat: 31.511613, lng: 74.350712, accuracy:10.000000
lat: 31.511639, lng: 74.350708, accuracy:10.000000
lat: 31.511662, lng: 74.350701, accuracy:10.000000
lat: 31.511683, lng: 74.350695, accuracy:10.000000
lat: 31.511695, lng: 74.350696, accuracy:10.000000
lat: 31.511711, lng: 74.350696, accuracy:10.000000
lat: 31.511732, lng: 74.350698, accuracy:10.000000
lat: 31.511750, lng: 74.350706, accuracy:10.000000
lat: 31.511771, lng: 74.350714, accuracy:10.000000
lat: 31.511792, lng: 74.350722, accuracy:10.000000
lat: 31.511810, lng: 74.350730, accuracy:10.000000
lat: 31.511829, lng: 74.350740, accuracy:10.000000
lat: 31.511852, lng: 74.350751, accuracy:10.000000
lat: 31.511881, lng: 74.350765, accuracy:10.000000
lat: 31.511919, lng: 74.350780, accuracy:10.000000
lat: 31.511919, lng: 74.350780, accuracy:10.000000
lat: 31.511919, lng: 74.350780, accuracy:10.000000
lat: 31.511973, lng: 74.350803, accuracy:10.000000
lat: 31.512000, lng: 74.350805, accuracy:10.000000
lat: 31.512000, lng: 74.350805, accuracy:10.000000
lat: 31.512050, lng: 74.350817, accuracy:10.000000
lat: 31.512050, lng: 74.350817, accuracy:10.000000
lat: 31.512079, lng: 74.350823, accuracy:10.000000
lat: 31.512109, lng: 74.350831, accuracy:10.000000
lat: 31.512140, lng: 74.350840, accuracy:10.000000
lat: 31.512177, lng: 74.350850, accuracy:10.000000
lat: 31.512211, lng: 74.350860, accuracy:10.000000
lat: 31.512246, lng: 74.350870, accuracy:10.000000
lat: 31.512280, lng: 74.350880, accuracy:10.000000
lat: 31.512313, lng: 74.350890, accuracy:10.000000
lat: 31.512348, lng: 74.350900, accuracy:10.000000
lat: 31.512383, lng: 74.350914, accuracy:10.000000
lat: 31.512416, lng: 74.350927, accuracy:10.000000
lat: 31.512449, lng: 74.350940, accuracy:10.000000
lat: 31.512476, lng: 74.350950, accuracy:10.000000
lat: 31.512507, lng: 74.350962, accuracy:10.000000
lat: 31.512536, lng: 74.350972, accuracy:10.000000
lat: 31.512566, lng: 74.350982, accuracy:10.000000
lat: 31.512596, lng: 74.350986, accuracy:10.000000
lat: 31.512630, lng: 74.350989, accuracy:10.000000
lat: 31.512630, lng: 74.350989, accuracy:10.000000
lat: 31.512681, lng: 74.350988, accuracy:10.000000
lat: 31.512681, lng: 74.350988, accuracy:10.000000
lat: 31.512715, lng: 74.350992, accuracy:10.000000
lat: 31.512759, lng: 74.351016, accuracy:10.000000
lat: 31.512858, lng: 74.351111, accuracy:10.000000
lat: 31.512884, lng: 74.351130, accuracy:10.000000
lat: 31.512940, lng: 74.351100, accuracy:10.000000
lat: 31.513075, lng: 74.351189, accuracy:10.000000
lat: 31.513082, lng: 74.351171, accuracy:10.000000
lat: 31.513104, lng: 74.351146, accuracy:10.000000
lat: 31.513104, lng: 74.351169, accuracy:10.000000
lat: 31.513109, lng: 74.351173, accuracy:10.000000
lat: 31.513169, lng: 74.351174, accuracy:10.000000
lat: 31.513177, lng: 74.351134, accuracy:10.000000
lat: 31.513244, lng: 74.351177, accuracy:10.000000
lat: 31.513275, lng: 74.351194, accuracy:10.000000
lat: 31.513257, lng: 74.351126, accuracy:10.000000
lat: 31.513290, lng: 74.351112, accuracy:10.000000
lat: 31.513304, lng: 74.351151, accuracy:10.000000
lat: 31.513318, lng: 74.351141, accuracy:10.000000
lat: 31.513340, lng: 74.351147, accuracy:10.000000
lat: 31.513363, lng: 74.351158, accuracy:10.000000
lat: 31.513386, lng: 74.351164, accuracy:10.000000
lat: 31.513413, lng: 74.351169, accuracy:10.000000
lat: 31.513442, lng: 74.351175, accuracy:10.000000
lat: 31.513470, lng: 74.351182, accuracy:10.000000
lat: 31.513499, lng: 74.351190, accuracy:10.000000
lat: 31.513530, lng: 74.351197, accuracy:10.000000
lat: 31.513559, lng: 74.351205, accuracy:10.000000
lat: 31.513588, lng: 74.351210, accuracy:10.000000
lat: 31.513616, lng: 74.351215, accuracy:10.000000
lat: 31.513645, lng: 74.351222, accuracy:10.000000
lat: 31.513673, lng: 74.351230, accuracy:10.000000
lat: 31.513699, lng: 74.351240, accuracy:10.000000
lat: 31.513725, lng: 74.351248, accuracy:10.000000
lat: 31.513749, lng: 74.351254, accuracy:10.000000
lat: 31.513772, lng: 74.351261, accuracy:5.000000
lat: 31.513796, lng: 74.351268, accuracy:5.000000
lat: 31.513820, lng: 74.351272, accuracy:5.000000
lat: 31.513844, lng: 74.351275, accuracy:5.000000
lat: 31.513868, lng: 74.351277, accuracy:5.000000
lat: 31.513891, lng: 74.351282, accuracy:5.000000
lat: 31.513914, lng: 74.351287, accuracy:5.000000
lat: 31.513938, lng: 74.351292, accuracy:5.000000
lat: 31.513962, lng: 74.351296, accuracy:5.000000
lat: 31.513986, lng: 74.351301, accuracy:5.000000
lat: 31.514010, lng: 74.351307, accuracy:5.000000
lat: 31.514034, lng: 74.351316, accuracy:5.000000
lat: 31.514058, lng: 74.351324, accuracy:5.000000
lat: 31.514083, lng: 74.351330, accuracy:5.000000
lat: 31.514108, lng: 74.351338, accuracy:5.000000
lat: 31.514134, lng: 74.351347, accuracy:5.000000
lat: 31.514161, lng: 74.351354, accuracy:5.000000
lat: 31.514188, lng: 74.351360, accuracy:5.000000
lat: 31.514216, lng: 74.351365, accuracy:5.000000
lat: 31.514246, lng: 74.351372, accuracy:5.000000
lat: 31.514278, lng: 74.351380, accuracy:5.000000
lat: 31.514313, lng: 74.351387, accuracy:5.000000
lat: 31.514356, lng: 74.351392, accuracy:5.000000
lat: 31.514387, lng: 74.351395, accuracy:5.000000
lat: 31.514416, lng: 74.351397, accuracy:5.000000
lat: 31.514444, lng: 74.351401, accuracy:5.000000
lat: 31.514471, lng: 74.351405, accuracy:5.000000
lat: 31.514493, lng: 74.351411, accuracy:5.000000
lat: 31.514514, lng: 74.351418, accuracy:5.000000
lat: 31.514535, lng: 74.351423, accuracy:5.000000
lat: 31.514557, lng: 74.351423, accuracy:5.000000
lat: 31.514581, lng: 74.351427, accuracy:5.000000
lat: 31.514602, lng: 74.351432, accuracy:5.000000
lat: 31.514623, lng: 74.351441, accuracy:5.000000
lat: 31.514648, lng: 74.351450, accuracy:5.000000
lat: 31.514679, lng: 74.351461, accuracy:5.000000
lat: 31.514705, lng: 74.351469, accuracy:5.000000
lat: 31.514727, lng: 74.351478, accuracy:5.000000
lat: 31.514756, lng: 74.351487, accuracy:5.000000
lat: 31.514781, lng: 74.351496, accuracy:5.000000
lat: 31.514807, lng: 74.351502, accuracy:5.000000
lat: 31.514833, lng: 74.351510, accuracy:5.000000
lat: 31.514859, lng: 74.351516, accuracy:5.000000
lat: 31.514886, lng: 74.351522, accuracy:5.000000
lat: 31.514913, lng: 74.351528, accuracy:5.000000
lat: 31.514941, lng: 74.351535, accuracy:5.000000
lat: 31.514971, lng: 74.351540, accuracy:5.000000
lat: 31.515003, lng: 74.351547, accuracy:5.000000
lat: 31.515042, lng: 74.351556, accuracy:5.000000
lat: 31.515088, lng: 74.351564, accuracy:5.000000
lat: 31.515128, lng: 74.351573, accuracy:5.000000
lat: 31.515225, lng: 74.351585, accuracy:5.000000
lat: 31.515305, lng: 74.351624, accuracy:5.000000
lat: 31.515372, lng: 74.351643, accuracy:5.000000
lat: 31.515442, lng: 74.351660, accuracy:5.000000
lat: 31.515528, lng: 74.351681, accuracy:5.000000
lat: 31.515621, lng: 74.351704, accuracy:10.000000
lat: 31.515709, lng: 74.351726, accuracy:10.000000
lat: 31.515798, lng: 74.351739, accuracy:5.000000
lat: 31.515905, lng: 74.351761, accuracy:5.000000
lat: 31.516000, lng: 74.351778, accuracy:5.000000
lat: 31.516104, lng: 74.351801, accuracy:5.000000
lat: 31.516196, lng: 74.351828, accuracy:5.000000
lat: 31.516291, lng: 74.351849, accuracy:5.000000
lat: 31.516384, lng: 74.351874, accuracy:5.000000
lat: 31.516478, lng: 74.351891, accuracy:5.000000
lat: 31.516577, lng: 74.351912, accuracy:5.000000
lat: 31.516670, lng: 74.351933, accuracy:5.000000
lat: 31.516753, lng: 74.351950, accuracy:5.000000
lat: 31.516845, lng: 74.351972, accuracy:5.000000
lat: 31.516939, lng: 74.351993, accuracy:5.000000
lat: 31.517038, lng: 74.352006, accuracy:5.000000
lat: 31.517138, lng: 74.352020, accuracy:5.000000
lat: 31.517248, lng: 74.352041, accuracy:5.000000
lat: 31.517343, lng: 74.352042, accuracy:10.000000
lat: 31.517456, lng: 74.352050, accuracy:10.000000
lat: 31.517565, lng: 74.352047, accuracy:10.000000
lat: 31.517645, lng: 74.352086, accuracy:10.000000
lat: 31.517754, lng: 74.352067, accuracy:10.000000
lat: 31.517890, lng: 74.352047, accuracy:10.000000
lat: 31.517990, lng: 74.352031, accuracy:10.000000
lat: 31.518111, lng: 74.352023, accuracy:10.000000
lat: 31.518224, lng: 74.352001, accuracy:10.000000
lat: 31.518315, lng: 74.351980, accuracy:10.000000
lat: 31.518432, lng: 74.351952, accuracy:10.000000
lat: 31.518537, lng: 74.351909, accuracy:10.000000
lat: 31.518637, lng: 74.351877, accuracy:10.000000
lat: 31.518707, lng: 74.351854, accuracy:10.000000
lat: 31.518769, lng: 74.351839, accuracy:10.000000
lat: 31.518838, lng: 74.351819, accuracy:10.000000
lat: 31.518921, lng: 74.351795, accuracy:10.000000
lat: 31.519003, lng: 74.351773, accuracy:10.000000
lat: 31.519094, lng: 74.351763, accuracy:10.000000
lat: 31.519194, lng: 74.351739, accuracy:10.000000
lat: 31.519301, lng: 74.351718, accuracy:10.000000
lat: 31.519397, lng: 74.351682, accuracy:10.000000
lat: 31.519513, lng: 74.351662, accuracy:10.000000
lat: 31.519615, lng: 74.351638, accuracy:10.000000
lat: 31.519730, lng: 74.351604, accuracy:10.000000
lat: 31.519831, lng: 74.351576, accuracy:10.000000
lat: 31.519943, lng: 74.351532, accuracy:10.000000
lat: 31.520057, lng: 74.351495, accuracy:10.000000
lat: 31.520181, lng: 74.351462, accuracy:10.000000
lat: 31.520293, lng: 74.351424, accuracy:10.000000
lat: 31.520435, lng: 74.351419, accuracy:10.000000
lat: 31.520542, lng: 74.351387, accuracy:10.000000
lat: 31.520607, lng: 74.351370, accuracy:10.000000
lat: 31.520643, lng: 74.351343, accuracy:10.000000
lat: 31.520682, lng: 74.351327, accuracy:10.000000
lat: 31.520726, lng: 74.351295, accuracy:10.000000
lat: 31.520771, lng: 74.351278, accuracy:10.000000
lat: 31.520753, lng: 74.351249, accuracy:10.000000
lat: 31.520767, lng: 74.351228, accuracy:10.000000
lat: 31.520793, lng: 74.351214, accuracy:10.000000
lat: 31.520815, lng: 74.351191, accuracy:10.000000
lat: 31.520840, lng: 74.351140, accuracy:10.000000
lat: 31.520873, lng: 74.351105, accuracy:10.000000
lat: 31.520917, lng: 74.351088, accuracy:10.000000
lat: 31.520940, lng: 74.351079, accuracy:10.000000
lat: 31.520973, lng: 74.351099, accuracy:10.000000
lat: 31.520990, lng: 74.351096, accuracy:10.000000
lat: 31.521012, lng: 74.351099, accuracy:10.000000
lat: 31.521033, lng: 74.351105, accuracy:10.000000
lat: 31.521060, lng: 74.351109, accuracy:10.000000
lat: 31.521082, lng: 74.351119, accuracy:10.000000
lat: 31.521106, lng: 74.351137, accuracy:10.000000
lat: 31.521128, lng: 74.351163, accuracy:10.000000
lat: 31.521163, lng: 74.351203, accuracy:10.000000
lat: 31.521188, lng: 74.351252, accuracy:10.000000
lat: 31.521204, lng: 74.351304, accuracy:10.000000
lat: 31.521209, lng: 74.351351, accuracy:10.000000
lat: 31.521210, lng: 74.351395, accuracy:10.000000
lat: 31.521205, lng: 74.351408, accuracy:10.000000
lat: 31.521202, lng: 74.351427, accuracy:10.000000
lat: 31.521194, lng: 74.351451, accuracy:10.000000
lat: 31.521179, lng: 74.351477, accuracy:10.000000
lat: 31.521155, lng: 74.351510, accuracy:10.000000
lat: 31.521131, lng: 74.351534, accuracy:10.000000
lat: 31.521105, lng: 74.351550, accuracy:10.000000
lat: 31.521082, lng: 74.351563, accuracy:10.000000
lat: 31.521059, lng: 74.351573, accuracy:10.000000
lat: 31.521034, lng: 74.351581, accuracy:10.000000
lat: 31.521009, lng: 74.351586, accuracy:10.000000
lat: 31.520991, lng: 74.351588, accuracy:10.000000
lat: 31.520969, lng: 74.351591, accuracy:10.000000
lat: 31.520940, lng: 74.351588, accuracy:10.000000
lat: 31.520916, lng: 74.351583, accuracy:10.000000
lat: 31.520897, lng: 74.351574, accuracy:10.000000
lat: 31.520881, lng: 74.351561, accuracy:10.000000
lat: 31.520868, lng: 74.351544, accuracy:10.000000
lat: 31.520854, lng: 74.351528, accuracy:10.000000
lat: 31.520842, lng: 74.351512, accuracy:10.000000
lat: 31.520832, lng: 74.351492, accuracy:10.000000
lat: 31.520822, lng: 74.351472, accuracy:10.000000
lat: 31.520809, lng: 74.351444, accuracy:10.000000
lat: 31.520799, lng: 74.351404, accuracy:10.000000
lat: 31.520795, lng: 74.351362, accuracy:10.000000
lat: 31.520795, lng: 74.351321, accuracy:10.000000
lat: 31.520801, lng: 74.351275, accuracy:10.000000
lat: 31.520809, lng: 74.351226, accuracy:10.000000
lat: 31.520825, lng: 74.351163, accuracy:10.000000
lat: 31.520863, lng: 74.351068, accuracy:10.000000
lat: 31.520901, lng: 74.350991, accuracy:10.000000
lat: 31.520908, lng: 74.350916, accuracy:10.000000
lat: 31.520895, lng: 74.350811, accuracy:10.000000
lat: 31.520866, lng: 74.350698, accuracy:10.000000
lat: 31.520847, lng: 74.350577, accuracy:10.000000
lat: 31.520803, lng: 74.350513, accuracy:10.000000
lat: 31.520769, lng: 74.350405, accuracy:10.000000
lat: 31.520790, lng: 74.350332, accuracy:10.000000
lat: 31.520740, lng: 74.350232, accuracy:10.000000
lat: 31.520757, lng: 74.350135, accuracy:10.000000
lat: 31.520774, lng: 74.350062, accuracy:10.000000
lat: 31.520793, lng: 74.349963, accuracy:10.000000
lat: 31.520807, lng: 74.349858, accuracy:10.000000
lat: 31.520834, lng: 74.349760, accuracy:10.000000
lat: 31.520815, lng: 74.349651, accuracy:10.000000
lat: 31.520834, lng: 74.349537, accuracy:10.000000
lat: 31.518697, lng: 74.345328, accuracy:10.000000
lat: 31.518682, lng: 74.345314, accuracy:10.000000
lat: 31.518666, lng: 74.345304, accuracy:10.000000
lat: 31.518651, lng: 74.345295, accuracy:10.000000
lat: 31.518637, lng: 74.345288, accuracy:10.000000
lat: 31.518621, lng: 74.345278, accuracy:10.000000
lat: 31.518609, lng: 74.345267, accuracy:10.000000
lat: 31.518604, lng: 74.345250, accuracy:10.000000
lat: 31.518605, lng: 74.345224, accuracy:10.000000
lat: 31.518608, lng: 74.345201, accuracy:10.000000
lat: 31.518614, lng: 74.345180, accuracy:10.000000
lat: 31.518623, lng: 74.345167, accuracy:10.000000
lat: 31.518638, lng: 74.345165, accuracy:10.000000
lat: 31.518659, lng: 74.345172, accuracy:10.000000
lat: 31.518686, lng: 74.345178, accuracy:10.000000
lat: 31.518715, lng: 74.345188, accuracy:10.000000
lat: 31.518781, lng: 74.345214, accuracy:10.000000
lat: 31.518914, lng: 74.345279, accuracy:10.000000
lat: 31.518995, lng: 74.345315, accuracy:10.000000
lat: 31.519027, lng: 74.345340, accuracy:10.000000
lat: 31.519110, lng: 74.345381, accuracy:10.000000
lat: 31.519187, lng: 74.345429, accuracy:10.000000
lat: 31.519292, lng: 74.345483, accuracy:10.000000
lat: 31.519387, lng: 74.345509, accuracy:10.000000
lat: 31.519507, lng: 74.345567, accuracy:10.000000
lat: 31.519600, lng: 74.345616, accuracy:10.000000
lat: 31.519705, lng: 74.345673, accuracy:10.000000
lat: 31.519825, lng: 74.345724, accuracy:10.000000
lat: 31.519935, lng: 74.345818, accuracy:10.000000
lat: 31.520052, lng: 74.345888, accuracy:10.000000
lat: 31.520181, lng: 74.345946, accuracy:10.000000
lat: 31.520284, lng: 74.345992, accuracy:10.000000
lat: 31.520371, lng: 74.346049, accuracy:10.000000
lat: 31.520478, lng: 74.346101, accuracy:10.000000
lat: 31.520559, lng: 74.346169, accuracy:10.000000
lat: 31.520624, lng: 74.346225, accuracy:10.000000
lat: 31.520751, lng: 74.346283, accuracy:10.000000
lat: 31.520848, lng: 74.346342, accuracy:10.000000
lat: 31.520967, lng: 74.346386, accuracy:10.000000
lat: 31.521070, lng: 74.346435, accuracy:10.000000
lat: 31.521177, lng: 74.346489, accuracy:10.000000
lat: 31.521286, lng: 74.346547, accuracy:10.000000
lat: 31.521400, lng: 74.346607, accuracy:10.000000
lat: 31.521497, lng: 74.346652, accuracy:10.000000
lat: 31.521619, lng: 74.346696, accuracy:10.000000
lat: 31.521666, lng: 74.346744, accuracy:10.000000
lat: 31.521711, lng: 74.346806, accuracy:10.000000
lat: 31.521784, lng: 74.346855, accuracy:10.000000
lat: 31.521857, lng: 74.346891, accuracy:10.000000
lat: 31.521929, lng: 74.346925, accuracy:10.000000
lat: 31.521989, lng: 74.346950, accuracy:10.000000
lat: 31.522042, lng: 74.346974, accuracy:10.000000
lat: 31.522093, lng: 74.346999, accuracy:10.000000
lat: 31.522134, lng: 74.347013, accuracy:10.000000
lat: 31.522174, lng: 74.347041, accuracy:10.000000
lat: 31.522217, lng: 74.347062, accuracy:10.000000
lat: 31.522256, lng: 74.347098, accuracy:10.000000
lat: 31.522303, lng: 74.347135, accuracy:10.000000
lat: 31.522356, lng: 74.347164, accuracy:10.000000
lat: 31.522390, lng: 74.347185, accuracy:10.000000
lat: 31.522431, lng: 74.347213, accuracy:10.000000
lat: 31.522481, lng: 74.347224, accuracy:10.000000
lat: 31.522535, lng: 74.347241, accuracy:10.000000
lat: 31.522570, lng: 74.347273, accuracy:10.000000
lat: 31.522609, lng: 74.347292, accuracy:10.000000
lat: 31.522658, lng: 74.347306, accuracy:10.000000
lat: 31.522717, lng: 74.347325, accuracy:10.000000
lat: 31.522778, lng: 74.347345, accuracy:10.000000
lat: 31.522837, lng: 74.347374, accuracy:10.000000
lat: 31.522904, lng: 74.347425, accuracy:10.000000
lat: 31.522984, lng: 74.347481, accuracy:10.000000
lat: 31.523073, lng: 74.347521, accuracy:10.000000
lat: 31.523149, lng: 74.347566, accuracy:10.000000
lat: 31.523215, lng: 74.347602, accuracy:10.000000
lat: 31.523300, lng: 74.347647, accuracy:10.000000
lat: 31.523410, lng: 74.347697, accuracy:10.000000
lat: 31.523536, lng: 74.347726, accuracy:10.000000
lat: 31.523631, lng: 74.347807, accuracy:10.000000
lat: 31.523697, lng: 74.347868, accuracy:10.000000
lat: 31.523775, lng: 74.347932, accuracy:10.000000
lat: 31.523893, lng: 74.348007, accuracy:10.000000
lat: 31.524018, lng: 74.348070, accuracy:10.000000
lat: 31.524112, lng: 74.348136, accuracy:10.000000
lat: 31.524236, lng: 74.348200, accuracy:10.000000
lat: 31.524361, lng: 74.348288, accuracy:10.000000
lat: 31.524473, lng: 74.348360, accuracy:10.000000
lat: 31.524576, lng: 74.348438, accuracy:10.000000
lat: 31.524700, lng: 74.348523, accuracy:10.000000
lat: 31.524821, lng: 74.348593, accuracy:10.000000
lat: 31.524924, lng: 74.348641, accuracy:10.000000
lat: 31.525017, lng: 74.348704, accuracy:10.000000
lat: 31.525147, lng: 74.348758, accuracy:10.000000
lat: 31.525232, lng: 74.348818, accuracy:10.000000
lat: 31.525326, lng: 74.348868, accuracy:10.000000
lat: 31.525432, lng: 74.348932, accuracy:10.000000
lat: 31.525543, lng: 74.348990, accuracy:10.000000
lat: 31.525677, lng: 74.349049, accuracy:10.000000
lat: 31.525816, lng: 74.349100, accuracy:10.000000
lat: 31.525948, lng: 74.349190, accuracy:10.000000
lat: 31.526064, lng: 74.349278, accuracy:10.000000
lat: 31.526178, lng: 74.349353, accuracy:10.000000
lat: 31.526274, lng: 74.349417, accuracy:10.000000
lat: 31.526408, lng: 74.349486, accuracy:10.000000
lat: 31.526534, lng: 74.349544, accuracy:10.000000
lat: 31.526660, lng: 74.349602, accuracy:10.000000
lat: 31.526789, lng: 74.349657, accuracy:10.000000
lat: 31.526904, lng: 74.349725, accuracy:10.000000
lat: 31.527035, lng: 74.349787, accuracy:10.000000
lat: 31.527167, lng: 74.349846, accuracy:10.000000
lat: 31.527303, lng: 74.349913, accuracy:10.000000
lat: 31.527421, lng: 74.349977, accuracy:10.000000
lat: 31.527544, lng: 74.350033, accuracy:10.000000
lat: 31.527703, lng: 74.350112, accuracy:10.000000
lat: 31.527837, lng: 74.350188, accuracy:10.000000
lat: 31.527956, lng: 74.350262, accuracy:10.000000
lat: 31.528097, lng: 74.350313, accuracy:10.000000
lat: 31.528212, lng: 74.350377, accuracy:10.000000
lat: 31.528331, lng: 74.350420, accuracy:10.000000
lat: 31.528472, lng: 74.350499, accuracy:10.000000
lat: 31.528589, lng: 74.350562, accuracy:10.000000
lat: 31.528711, lng: 74.350608, accuracy:10.000000
lat: 31.528835, lng: 74.350661, accuracy:10.000000
lat: 31.528960, lng: 74.350727, accuracy:10.000000
lat: 31.529082, lng: 74.350787, accuracy:10.000000
lat: 31.529226, lng: 74.350847, accuracy:10.000000
lat: 31.529334, lng: 74.350898, accuracy:10.000000
