lat: 31.482806, lng: 74.311484, accuracy:5.000000
lat: 31.529454, lng: 74.350951, accuracy:10.000000
lat: 31.529564, lng: 74.351006, accuracy:10.000000
lat: 31.529688, lng: 74.351063, accuracy:10.000000
lat: 31.529791, lng: 74.351105, accuracy:10.000000
lat: 31.529907, lng: 74.351155, accuracy:10.000000
lat: 31.529999, lng: 74.351205, accuracy:10.000000
lat: 31.530114, lng: 74.351258, accuracy:10.000000
lat: 31.530225, lng: 74.351307, accuracy:10.000000
lat: 31.530339, lng: 74.351355, accuracy:10.000000
lat: 31.530449, lng: 74.351413, accuracy:10.000000
lat: 31.530558, lng: 74.351467, accuracy:10.000000
lat: 31.530664, lng: 74.351522, accuracy:10.000000
lat: 31.530778, lng: 74.351573, accuracy:10.000000
lat: 31.530891, lng: 74.351619, accuracy:10.000000
lat: 31.531004, lng: 74.351659, accuracy:10.000000
lat: 31.531123, lng: 74.351704, accuracy:10.000000
lat: 31.531250, lng: 74.351756, accuracy:10.000000
lat: 31.531372, lng: 74.351801, accuracy:10.000000
lat: 31.531500, lng: 74.351863, accuracy:10.000000
lat: 31.531628, lng: 74.351912, accuracy:10.000000
lat: 31.531750, lng: 74.351964, accuracy:10.000000
lat: 31.531861, lng: 74.352015, accuracy:10.000000
lat: 31.531948, lng: 74.352046, accuracy:10.000000
lat: 31.532037, lng: 74.352086, accuracy:10.000000
lat: 31.532110, lng: 74.352071, accuracy:10.000000
lat: 31.532186, lng: 74.352066, accuracy:10.000000
lat: 31.532244, lng: 74.352036, accuracy:10.000000
lat: 31.532309, lng: 74.351960, accuracy:10.000000
lat: 31.532369, lng: 74.351877, accuracy:10.000000
lat: 31.532410, lng: 74.351789, accuracy:10.000000
lat: 31.532457, lng: 74.351692, accuracy:10.000000
lat: 31.532496, lng: 74.351598, accuracy:10.000000
lat: 31.532534, lng: 74.351496, accuracy:10.000000
lat: 31.532597, lng: 74.351380, accuracy:10.000000
lat: 31.532637, lng: 74.351277, accuracy:10.000000
lat: 31.532694, lng: 74.351150, accuracy:10.000000
lat: 31.532746, lng: 74.351028, accuracy:10.000000
lat: 31.532810, lng: 74.350896, accuracy:10.000000
lat: 31.532872, lng: 74.350765, accuracy:10.000000
lat: 31.532924, lng: 74.350630, accuracy:10.000000
lat: 31.532987, lng: 74.350491, accuracy:10.000000
lat: 31.533048, lng: 74.350351, accuracy:10.000000
lat: 31.533110, lng: 74.350209, accuracy:10.000000
lat: 31.533177, lng: 74.350069, accuracy:10.000000
lat: 31.533234, lng: 74.349936, accuracy:10.000000
lat: 31.533298, lng: 74.349787, accuracy:10.000000
lat: 31.533355, lng: 74.349642, accuracy:10.000000
lat: 31.533413, lng: 74.349504, accuracy:10.000000
lat: 31.533458, lng: 74.349371, accuracy:10.000000
lat: 31.533531, lng: 74.349225, accuracy:10.000000
lat: 31.533593, lng: 74.349082, accuracy:10.000000
lat: 31.533661, lng: 74.348945, accuracy:10.000000
lat: 31.533729, lng: 74.348815, accuracy:10.000000
lat: 31.533736, lng: 74.348702, accuracy:10.000000
lat: 31.533779, lng: 74.348575, accuracy:10.000000
lat: 31.533829, lng: 74.348440, accuracy:10.000000
lat: 31.533884, lng: 74.348293, accuracy:10.000000
lat: 31.533941, lng: 74.348159, accuracy:10.000000
lat: 31.533978, lng: 74.348019, accuracy:10.000000
lat: 31.534042, lng: 74.347881, accuracy:10.000000
lat: 31.534091, lng: 74.347733, accuracy:10.000000
lat: 31.534127, lng: 74.347595, accuracy:10.000000
lat: 31.534174, lng: 74.347496, accuracy:10.000000
lat: 31.534203, lng: 74.347382, accuracy:10.000000
lat: 31.534237, lng: 74.347279, accuracy:10.000000
lat: 31.534274, lng: 74.347162, accuracy:10.000000
lat: 31.534303, lng: 74.347046, accuracy:10.000000
lat: 31.534335, lng: 74.346947, accuracy:10.000000
lat: 31.534365, lng: 74.346831, accuracy:10.000000
lat: 31.534396, lng: 74.346735, accuracy:10.000000
lat: 31.534424, lng: 74.346663, accuracy:10.000000
lat: 31.534450, lng: 74.346602, accuracy:10.000000
lat: 31.534459, lng: 74.346559, accuracy:10.000000
lat: 31.534478, lng: 74.346521, accuracy:10.000000
lat: 31.534490, lng: 74.346487, accuracy:10.000000
lat: 31.534513, lng: 74.346458, accuracy:10.000000
lat: 31.534529, lng: 74.346412, accuracy:10.000000
lat: 31.534540, lng: 74.346351, accuracy:10.000000
lat: 31.534553, lng: 74.346254, accuracy:10.000000
lat: 31.534574, lng: 74.346166, accuracy:10.000000
lat: 31.534594, lng: 74.346073, accuracy:10.000000
lat: 31.534643, lng: 74.345964, accuracy:10.000000
lat: 31.534677, lng: 74.345860, accuracy:10.000000
lat: 31.534714, lng: 74.345744, accuracy:10.000000
lat: 31.534727, lng: 74.345623, accuracy:10.000000
lat: 31.534753, lng: 74.345498, accuracy:10.000000
lat: 31.534771, lng: 74.345378, accuracy:10.000000
lat: 31.534784, lng: 74.345247, accuracy:10.000000
lat: 31.534794, lng: 74.345102, accuracy:10.000000
lat: 31.534767, lng: 74.344973, accuracy:10.000000
lat: 31.534748, lng: 74.344824, accuracy:10.000000
lat: 31.534745, lng: 74.344696, accuracy:10.000000
lat: 31.534732, lng: 74.344578, accuracy:10.000000
lat: 31.534734, lng: 74.344468, accuracy:10.000000
lat: 31.534712, lng: 74.344355, accuracy:10.000000
lat: 31.534695, lng: 74.344247, accuracy:10.000000
lat: 31.534663, lng: 74.344124, accuracy:10.000000
lat: 31.534651, lng: 74.344024, accuracy:10.000000
lat: 31.534631, lng: 74.343908, accuracy:10.000000
lat: 31.534609, lng: 74.343811, accuracy:10.000000
lat: 31.534587, lng: 74.343665, accuracy:10.000000
lat: 31.534565, lng: 74.343529, accuracy:10.000000
lat: 31.534579, lng: 74.343390, accuracy:10.000000
lat: 31.534571, lng: 74.343252, accuracy:10.000000
lat: 31.534623, lng: 74.343153, accuracy:10.000000
lat: 31.534633, lng: 74.343003, accuracy:10.000000
lat: 31.534669, lng: 74.342846, accuracy:10.000000
lat: 31.534666, lng: 74.342706, accuracy:10.000000
lat: 31.534677, lng: 74.342536, accuracy:10.000000
lat: 31.534694, lng: 74.342374, accuracy:10.000000
lat: 31.534718, lng: 74.342227, accuracy:10.000000
lat: 31.534728, lng: 74.342091, accuracy:10.000000
lat: 31.534771, lng: 74.341995, accuracy:10.000000
lat: 31.534811, lng: 74.341912, accuracy:10.000000
lat: 31.534866, lng: 74.341817, accuracy:10.000000
lat: 31.534925, lng: 74.341723, accuracy:10.000000
lat: 31.534981, lng: 74.341620, accuracy:10.000000
lat: 31.535022, lng: 74.341513, accuracy:10.000000
lat: 31.535084, lng: 74.341412, accuracy:10.000000
lat: 31.535151, lng: 74.341324, accuracy:10.000000
lat: 31.535203, lng: 74.341240, accuracy:10.000000
lat: 31.535241, lng: 74.341164, accuracy:10.000000
lat: 31.535297, lng: 74.341083, accuracy:10.000000
lat: 31.535355, lng: 74.341013, accuracy:10.000000
lat: 31.535403, lng: 74.340945, accuracy:10.000000
lat: 31.535444, lng: 74.340906, accuracy:10.000000
lat: 31.535477, lng: 74.340853, accuracy:10.000000
lat: 31.535506, lng: 74.340816, accuracy:10.000000
lat: 31.535530, lng: 74.340785, accuracy:10.000000
lat: 31.535550, lng: 74.340771, accuracy:10.000000
lat: 31.535566, lng: 74.340764, accuracy:10.000000
lat: 31.535561, lng: 74.340753, accuracy:10.000000
lat: 31.535561, lng: 74.340753, accuracy:10.000000
lat: 31.535561, lng: 74.340748, accuracy:10.000000
lat: 31.535567, lng: 74.340745, accuracy:10.000000
lat: 31.535574, lng: 74.340730, accuracy:10.000000
lat: 31.535600, lng: 74.340696, accuracy:10.000000
lat: 31.535630, lng: 74.340664, accuracy:10.000000
lat: 31.535658, lng: 74.340640, accuracy:10.000000
lat: 31.535682, lng: 74.340610, accuracy:10.000000
lat: 31.535708, lng: 74.340577, accuracy:10.000000
lat: 31.535735, lng: 74.340545, accuracy:10.000000
lat: 31.535763, lng: 74.340518, accuracy:10.000000
lat: 31.535792, lng: 74.340492, accuracy:10.000000
lat: 31.535818, lng: 74.340465, accuracy:10.000000
lat: 31.535841, lng: 74.340436, accuracy:10.000000
lat: 31.535861, lng: 74.340406, accuracy:10.000000
lat: 31.535884, lng: 74.340372, accuracy:10.000000
lat: 31.535909, lng: 74.340339, accuracy:10.000000
lat: 31.535947, lng: 74.340294, accuracy:10.000000
lat: 31.535992, lng: 74.340269, accuracy:10.000000
lat: 31.535998, lng: 74.340250, accuracy:10.000000
lat: 31.536009, lng: 74.340242, accuracy:10.000000
lat: 31.536010, lng: 74.340234, accuracy:10.000000
lat: 31.536019, lng: 74.340228, accuracy:10.000000
lat: 31.536047, lng: 74.340214, accuracy:10.000000
lat: 31.536047, lng: 74.340208, accuracy:10.000000
lat: 31.536047, lng: 74.340208, accuracy:10.000000
lat: 31.536047, lng: 74.340208, accuracy:10.000000
lat: 31.536047, lng: 74.340208, accuracy:10.000000
lat: 31.536047, lng: 74.340208, accuracy:10.000000
lat: 31.536047, lng: 74.340208, accuracy:10.000000
lat: 31.536047, lng: 74.340208, accuracy:10.000000
lat: 31.536047, lng: 74.340208, accuracy:10.000000
lat: 31.536030, lng: 74.340220, accuracy:10.000000
lat: 31.536043, lng: 74.340204, accuracy:10.000000
lat: 31.536071, lng: 74.340165, accuracy:10.000000
lat: 31.536083, lng: 74.340144, accuracy:10.000000
lat: 31.536096, lng: 74.340126, accuracy:10.000000
lat: 31.536107, lng: 74.340106, accuracy:10.000000
lat: 31.536116, lng: 74.340092, accuracy:10.000000
lat: 31.536117, lng: 74.340089, accuracy:10.000000
lat: 31.536114, lng: 74.340092, accuracy:10.000000
lat: 31.536114, lng: 74.340092, accuracy:10.000000
lat: 31.536114, lng: 74.340092, accuracy:10.000000
lat: 31.536114, lng: 74.340092, accuracy:10.000000
lat: 31.536114, lng: 74.340092, accuracy:10.000000
lat: 31.536114, lng: 74.340092, accuracy:10.000000
lat: 31.536114, lng: 74.340092, accuracy:10.000000
lat: 31.536114, lng: 74.340092, accuracy:10.000000
lat: 31.536114, lng: 74.340092, accuracy:10.000000
lat: 31.536114, lng: 74.340092, accuracy:10.000000
lat: 31.536114, lng: 74.340092, accuracy:10.000000
lat: 31.536114, lng: 74.340092, accuracy:10.000000
lat: 31.536118, lng: 74.340090, accuracy:10.000000
lat: 31.536119, lng: 74.340093, accuracy:10.000000
lat: 31.536119, lng: 74.340093, accuracy:10.000000
lat: 31.536119, lng: 74.340093, accuracy:10.000000
lat: 31.536119, lng: 74.340093, accuracy:10.000000
lat: 31.536121, lng: 74.340101, accuracy:10.000000
lat: 31.536119, lng: 74.340099, accuracy:5.000000
lat: 31.536119, lng: 74.340094, accuracy:5.000000
lat: 31.536118, lng: 74.340089, accuracy:5.000000
lat: 31.536126, lng: 74.340071, accuracy:5.000000
lat: 31.536139, lng: 74.340047, accuracy:5.000000
lat: 31.536155, lng: 74.340021, accuracy:5.000000
lat: 31.536169, lng: 74.339999, accuracy:5.000000
lat: 31.536183, lng: 74.339980, accuracy:5.000000
lat: 31.536194, lng: 74.339961, accuracy:5.000000
lat: 31.536203, lng: 74.339945, accuracy:5.000000
lat: 31.536215, lng: 74.339927, accuracy:5.000000
lat: 31.536227, lng: 74.339909, accuracy:5.000000
lat: 31.536239, lng: 74.339891, accuracy:5.000000
lat: 31.536250, lng: 74.339873, accuracy:5.000000
lat: 31.536265, lng: 74.339858, accuracy:5.000000
lat: 31.536283, lng: 74.339845, accuracy:5.000000
lat: 31.536299, lng: 74.339832, accuracy:5.000000
lat: 31.536317, lng: 74.339820, accuracy:5.000000
lat: 31.536330, lng: 74.339811, accuracy:5.000000
lat: 31.536334, lng: 74.339800, accuracy:5.000000
lat: 31.536334, lng: 74.339800, accuracy:5.000000
lat: 31.536334, lng: 74.339800, accuracy:5.000000
lat: 31.536287, lng: 74.339818, accuracy:5.000000
lat: 31.536287, lng: 74.339818, accuracy:5.000000
lat: 31.536281, lng: 74.339815, accuracy:5.000000
lat: 31.536289, lng: 74.339799, accuracy:5.000000
lat: 31.536303, lng: 74.339780, accuracy:5.000000
lat: 31.536319, lng: 74.339769, accuracy:5.000000
lat: 31.536334, lng: 74.339761, accuracy:5.000000
lat: 31.536334, lng: 74.339761, accuracy:5.000000
lat: 31.536334, lng: 74.339761, accuracy:5.000000
lat: 31.536334, lng: 74.339761, accuracy:5.000000
lat: 31.536334, lng: 74.339761, accuracy:5.000000
lat: 31.536380, lng: 74.339764, accuracy:5.000000
lat: 31.536385, lng: 74.339755, accuracy:5.000000
lat: 31.536385, lng: 74.339755, accuracy:5.000000
lat: 31.536385, lng: 74.339755, accuracy:5.000000
lat: 31.536385, lng: 74.339755, accuracy:5.000000
lat: 31.536385, lng: 74.339755, accuracy:5.000000
lat: 31.536385, lng: 74.339755, accuracy:5.000000
lat: 31.536385, lng: 74.339755, accuracy:5.000000
lat: 31.536385, lng: 74.339755, accuracy:5.000000
lat: 31.536385, lng: 74.339755, accuracy:5.000000
lat: 31.536392, lng: 74.339709, accuracy:5.000000
lat: 31.536407, lng: 74.339694, accuracy:5.000000
lat: 31.536422, lng: 74.339677, accuracy:5.000000
lat: 31.536432, lng: 74.339664, accuracy:5.000000
lat: 31.536450, lng: 74.339642, accuracy:5.000000
lat: 31.536463, lng: 74.339621, accuracy:5.000000
lat: 31.536479, lng: 74.339597, accuracy:5.000000
lat: 31.536488, lng: 74.339582, accuracy:5.000000
lat: 31.536514, lng: 74.339537, accuracy:5.000000
lat: 31.536529, lng: 74.339513, accuracy:5.000000
lat: 31.536541, lng: 74.339492, accuracy:5.000000
lat: 31.536549, lng: 74.339481, accuracy:5.000000
lat: 31.536558, lng: 74.339469, accuracy:5.000000
lat: 31.536567, lng: 74.339458, accuracy:5.000000
lat: 31.536575, lng: 74.339445, accuracy:5.000000
lat: 31.536581, lng: 74.339435, accuracy:5.000000
lat: 31.536587, lng: 74.339426, accuracy:5.000000
lat: 31.536593, lng: 74.339416, accuracy:5.000000
lat: 31.536600, lng: 74.339404, accuracy:5.000000
lat: 31.536609, lng: 74.339385, accuracy:10.000000
lat: 31.536616, lng: 74.339376, accuracy:10.000000
lat: 31.536631, lng: 74.339345, accuracy:10.000000
lat: 31.536638, lng: 74.339332, accuracy:10.000000
lat: 31.536641, lng: 74.339322, accuracy:10.000000
lat: 31.536639, lng: 74.339321, accuracy:10.000000
lat: 31.536639, lng: 74.339318, accuracy:10.000000
lat: 31.536640, lng: 74.339313, accuracy:10.000000
lat: 31.536647, lng: 74.339303, accuracy:10.000000
lat: 31.536660, lng: 74.339279, accuracy:10.000000
lat: 31.536672, lng: 74.339256, accuracy:10.000000
lat: 31.536684, lng: 74.339231, accuracy:10.000000
lat: 31.536699, lng: 74.339204, accuracy:10.000000
lat: 31.536718, lng: 74.339168, accuracy:10.000000
lat: 31.536738, lng: 74.339134, accuracy:10.000000
lat: 31.536758, lng: 74.339103, accuracy:10.000000
lat: 31.536779, lng: 74.339074, accuracy:10.000000
lat: 31.536799, lng: 74.339044, accuracy:10.000000
lat: 31.536819, lng: 74.339015, accuracy:10.000000
lat: 31.536836, lng: 74.338989, accuracy:10.000000
lat: 31.536853, lng: 74.338965, accuracy:10.000000
lat: 31.536865, lng: 74.338945, accuracy:10.000000
lat: 31.536869, lng: 74.338938, accuracy:10.000000
lat: 31.536874, lng: 74.338931, accuracy:10.000000
lat: 31.536879, lng: 74.338921, accuracy:10.000000
lat: 31.536885, lng: 74.338910, accuracy:10.000000
lat: 31.536893, lng: 74.338896, accuracy:10.000000
lat: 31.536904, lng: 74.338878, accuracy:10.000000
lat: 31.536911, lng: 74.338865, accuracy:10.000000
lat: 31.536917, lng: 74.338855, accuracy:10.000000
lat: 31.536921, lng: 74.338847, accuracy:10.000000
lat: 31.536925, lng: 74.338839, accuracy:10.000000
lat: 31.536928, lng: 74.338831, accuracy:10.000000
lat: 31.536933, lng: 74.338822, accuracy:10.000000
lat: 31.536935, lng: 74.338811, accuracy:10.000000
lat: 31.536935, lng: 74.338811, accuracy:10.000000
lat: 31.536935, lng: 74.338811, accuracy:10.000000
lat: 31.536935, lng: 74.338811, accuracy:10.000000
lat: 31.536935, lng: 74.338811, accuracy:10.000000
lat: 31.536935, lng: 74.338811, accuracy:10.000000
lat: 31.536965, lng: 74.338777, accuracy:10.000000
lat: 31.536976, lng: 74.338760, accuracy:10.000000
lat: 31.537003, lng: 74.338721, accuracy:10.000000
lat: 31.537033, lng: 74.338681, accuracy:10.000000
lat: 31.537060, lng: 74.338643, accuracy:10.000000
lat: 31.537084, lng: 74.338605, accuracy:10.000000
lat: 31.537110, lng: 74.338569, accuracy:10.000000
lat: 31.537135, lng: 74.338533, accuracy:10.000000
lat: 31.537156, lng: 74.338500, accuracy:10.000000
lat: 31.537179, lng: 74.338472, accuracy:10.000000
lat: 31.537203, lng: 74.338444, accuracy:10.000000
lat: 31.537216, lng: 74.338413, accuracy:10.000000
lat: 31.537239, lng: 74.338387, accuracy:10.000000
lat: 31.537244, lng: 74.338357, accuracy:10.000000
lat: 31.537248, lng: 74.338344, accuracy:10.000000
lat: 31.537253, lng: 74.338331, accuracy:10.000000
lat: 31.537265, lng: 74.338321, accuracy:10.000000
lat: 31.537281, lng: 74.338309, accuracy:10.000000
lat: 31.537295, lng: 74.338295, accuracy:10.000000
lat: 31.537309, lng: 74.338282, accuracy:10.000000
lat: 31.537322, lng: 74.338267, accuracy:10.000000
lat: 31.537334, lng: 74.338250, accuracy:10.000000
lat: 31.537347, lng: 74.338229, accuracy:10.000000
lat: 31.537368, lng: 74.338196, accuracy:10.000000
lat: 31.537387, lng: 74.338164, accuracy:10.000000
lat: 31.537405, lng: 74.338137, accuracy:10.000000
lat: 31.537420, lng: 74.338114, accuracy:10.000000
lat: 31.537435, lng: 74.338091, accuracy:10.000000
lat: 31.537450, lng: 74.338067, accuracy:10.000000
lat: 31.537465, lng: 74.338041, accuracy:10.000000
lat: 31.537484, lng: 74.338006, accuracy:10.000000
lat: 31.537503, lng: 74.337972, accuracy:10.000000
lat: 31.537522, lng: 74.337941, accuracy:10.000000
lat: 31.537538, lng: 74.337914, accuracy:10.000000
lat: 31.537553, lng: 74.337890, accuracy:10.000000
lat: 31.537560, lng: 74.337878, accuracy:10.000000
lat: 31.537569, lng: 74.337864, accuracy:10.000000
lat: 31.537579, lng: 74.337847, accuracy:10.000000
lat: 31.537589, lng: 74.337830, accuracy:10.000000
lat: 31.537597, lng: 74.337816, accuracy:10.000000
lat: 31.537606, lng: 74.337801, accuracy:10.000000
lat: 31.537615, lng: 74.337783, accuracy:10.000000
lat: 31.537626, lng: 74.337763, accuracy:10.000000
lat: 31.537649, lng: 74.337723, accuracy:10.000000
lat: 31.537674, lng: 74.337681, accuracy:10.000000
lat: 31.537697, lng: 74.337640, accuracy:10.000000
lat: 31.537722, lng: 74.337600, accuracy:10.000000
lat: 31.537746, lng: 74.337561, accuracy:10.000000
lat: 31.537770, lng: 74.337522, accuracy:10.000000
lat: 31.537794, lng: 74.337483, accuracy:10.000000
lat: 31.537824, lng: 74.337456, accuracy:10.000000
lat: 31.537851, lng: 74.337432, accuracy:10.000000
lat: 31.537874, lng: 74.337404, accuracy:10.000000
lat: 31.537899, lng: 74.337375, accuracy:10.000000
lat: 31.537922, lng: 74.337343, accuracy:10.000000
lat: 31.537936, lng: 74.337300, accuracy:10.000000
lat: 31.537949, lng: 74.337264, accuracy:10.000000
lat: 31.537955, lng: 74.337239, accuracy:10.000000
lat: 31.537962, lng: 74.337211, accuracy:10.000000
lat: 31.537972, lng: 74.337181, accuracy:10.000000
lat: 31.537984, lng: 74.337148, accuracy:10.000000
lat: 31.538007, lng: 74.337101, accuracy:10.000000
lat: 31.538012, lng: 74.337042, accuracy:10.000000
lat: 31.538045, lng: 74.336992, accuracy:10.000000
lat: 31.538079, lng: 74.336959, accuracy:10.000000
lat: 31.538124, lng: 74.336898, accuracy:10.000000
lat: 31.538152, lng: 74.336862, accuracy:10.000000
lat: 31.538190, lng: 74.336819, accuracy:10.000000
lat: 31.538236, lng: 74.336746, accuracy:10.000000
lat: 31.538291, lng: 74.336671, accuracy:10.000000
lat: 31.538339, lng: 74.336599, accuracy:10.000000
lat: 31.538389, lng: 74.336537, accuracy:10.000000
lat: 31.538404, lng: 74.336503, accuracy:10.000000
lat: 31.538420, lng: 74.336476, accuracy:10.000000
lat: 31.538442, lng: 74.336453, accuracy:10.000000
lat: 31.538477, lng: 74.336431, accuracy:10.000000
lat: 31.538491, lng: 74.336436, accuracy:10.000000
lat: 31.538504, lng: 74.336458, accuracy:10.000000
lat: 31.538511, lng: 74.336493, accuracy:10.000000
lat: 31.538520, lng: 74.336510, accuracy:10.000000
lat: 31.538490, lng: 74.336586, accuracy:10.000000
lat: 31.538464, lng: 74.336647, accuracy:10.000000
lat: 31.538019, lng: 74.337391, accuracy:10.000000
lat: 31.537964, lng: 74.337469, accuracy:10.000000
lat: 31.537920, lng: 74.337558, accuracy:10.000000
lat: 31.537847, lng: 74.337619, accuracy:10.000000
lat: 31.537801, lng: 74.337715, accuracy:10.000000
lat: 31.537749, lng: 74.337800, accuracy:10.000000
lat: 31.537708, lng: 74.337883, accuracy:10.000000
lat: 31.537658, lng: 74.337957, accuracy:10.000000
lat: 31.537602, lng: 74.338042, accuracy:10.000000
lat: 31.537535, lng: 74.338124, accuracy:10.000000
lat: 31.537477, lng: 74.338211, accuracy:10.000000
lat: 31.537402, lng: 74.338300, accuracy:10.000000
lat: 31.537348, lng: 74.338396, accuracy:10.000000
lat: 31.537306, lng: 74.338505, accuracy:10.000000
lat: 31.537233, lng: 74.338583, accuracy:10.000000
lat: 31.537174, lng: 74.338676, accuracy:10.000000
lat: 31.537138, lng: 74.338799, accuracy:10.000000
lat: 31.537097, lng: 74.338873, accuracy:10.000000
lat: 31.537031, lng: 74.338931, accuracy:10.000000
lat: 31.536957, lng: 74.339000, accuracy:10.000000
lat: 31.536900, lng: 74.339089, accuracy:10.000000
lat: 31.536845, lng: 74.339167, accuracy:10.000000
lat: 31.536801, lng: 74.339269, accuracy:10.000000
lat: 31.536743, lng: 74.339329, accuracy:10.000000
lat: 31.536683, lng: 74.339415, accuracy:10.000000
lat: 31.536626, lng: 74.339533, accuracy:10.000000
lat: 31.536552, lng: 74.339631, accuracy:10.000000
lat: 31.536476, lng: 74.339728, accuracy:10.000000
lat: 31.536418, lng: 74.339852, accuracy:10.000000
lat: 31.536347, lng: 74.339975, accuracy:10.000000
lat: 31.536303, lng: 74.340100, accuracy:10.000000
lat: 31.536216, lng: 74.340194, accuracy:10.000000
lat: 31.536142, lng: 74.340319, accuracy:10.000000
lat: 31.536067, lng: 74.340419, accuracy:10.000000
lat: 31.535989, lng: 74.340535, accuracy:10.000000
lat: 31.535915, lng: 74.340644, accuracy:10.000000
lat: 31.535848, lng: 74.340752, accuracy:10.000000
lat: 31.535785, lng: 74.340836, accuracy:10.000000
lat: 31.535748, lng: 74.340915, accuracy:10.000000
lat: 31.535694, lng: 74.340995, accuracy:10.000000
lat: 31.535658, lng: 74.341053, accuracy:10.000000
lat: 31.535651, lng: 74.341129, accuracy:10.000000
lat: 31.535641, lng: 74.341203, accuracy:10.000000
lat: 31.535655, lng: 74.341266, accuracy:10.000000
lat: 31.535720, lng: 74.341369, accuracy:10.000000
lat: 31.535780, lng: 74.341435, accuracy:10.000000
lat: 31.535854, lng: 74.341523, accuracy:10.000000
lat: 31.535914, lng: 74.341613, accuracy:10.000000
lat: 31.535978, lng: 74.341696, accuracy:10.000000
lat: 31.536052, lng: 74.341782, accuracy:10.000000
lat: 31.536122, lng: 74.341857, accuracy:10.000000
lat: 31.536185, lng: 74.341919, accuracy:10.000000
lat: 31.536267, lng: 74.341990, accuracy:10.000000
lat: 31.536313, lng: 74.342054, accuracy:10.000000
lat: 31.536411, lng: 74.342128, accuracy:10.000000
lat: 31.536503, lng: 74.342214, accuracy:10.000000
lat: 31.536590, lng: 74.342301, accuracy:10.000000
lat: 31.536658, lng: 74.342389, accuracy:10.000000
lat: 31.536790, lng: 74.342503, accuracy:10.000000
lat: 31.536906, lng: 74.342597, accuracy:10.000000
lat: 31.537012, lng: 74.342703, accuracy:10.000000
lat: 31.537119, lng: 74.342794, accuracy:10.000000
lat: 31.537193, lng: 74.342870, accuracy:10.000000
lat: 31.537301, lng: 74.342963, accuracy:10.000000